custom_id,sec_code,sec_name,announcement_id,chunk_index,chunk_count,chunk_file,normalization_mode,tokenizer,max_tokens,chunk_chars,chunk_compact_chars,chunk_glm4_tokens,Text_len,Chunk_num,chunk_token_proxy,summary_compact_chars,summary_chars,summary_text,summary_token_proxy,sentence_count,sentence_count_reported,sentence_count_mismatch,n0,n1,n2,n3,n4,n5,high_score_count,high_score_share,summary_sentence_count,summary_high_score_gap,relevant_score,relevant_score_model
688038_1210429108_glm4_dewrap_join_chunk_0016,688038,中科通达,1210429108,16,16,results/glm4_dewrap_join_pilot5_20260705/chunks/688038_1210429108_glm4_dewrap_join_chunk_0016.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,3762,3548,2119,2119,16,2119,359,359,"公司自研“数据魔方”基于应用集成框架制定第三方应用接入标准，可与任意第三方业务应用实时互动，并配套行业数据中台、数据智能算法实现动态数据可视化在线编辑发布。报告期研发投入分别为1,783.71万元、2,652.87万元、2,875.70万元，占营业收入6.69%、5.99%、5.80%；截至2020年末技术人员161人，占员工38%，专职研发人员122人，占29%。公司核心技术人员7人，蔡青参与近20项国家科研项目，并为公司18项专利发明参与人；唐志斌、罗伦文、蒋远发、谭军胜、黎祖勋、任明分别参与或作为第一发明人取得多项交管、数据处理、文件传输、视频流管理等发明或实用新型专利。公司与核心技术人员签署竞业禁止协议，并通过员工持股平台实施股权激励，7名核心技术人员间接持股合计241万股；报告期核心技术人员无变动。",180,54,54,0,2,8,10,9,17,8,25,0.46296296296296297,4,-21,3.0185185185185186,
688172_1215333346_glm4_dewrap_join_chunk_0001,688172,燕东微,1215333346,1,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0001.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6637,6214,3993,3993,13,3993,285,285,燕东微主营产品与方案、制造与服务两类业务，覆盖分立器件及模拟集成电路、特种集成电路及器件，以及晶圆制造和封装测试服务，主要面向消费电子、电力电子、新能源和特种应用。公司承担16项国家级及省部级科研或技改项目，参与5项国家及行业标准制定，连续六年获“中国半导体功率器件十强企业”。数字三极管、ECM前置放大器年出货量均超20亿只，浪涌保护器件年出货量超55亿只、最低电容0.2pF，射频器件覆盖20V-100V平台、年出货量超4000万只。公司6英寸、8英寸晶圆月产能分别为6.5万片和4.5万片，8英寸线覆盖90nm及以上节点，并已启动65nm特色工艺12英寸产线建设。,143,74,74,0,8,18,17,16,12,3,15,0.20270270270270271,4,-11,2.2027027027027026,
688172_1215333346_glm4_dewrap_join_chunk_0002,688172,燕东微,1215333346,2,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0002.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6878,6524,3997,3997,13,3997,319,319,公司特种模拟集成电路包括单片集成稳压电路、基准电压源器件、运算放大器和PWM等数百款型号，其中单片集成稳压电路为核心模拟产品，最小压差0.3V。特种混合集成电路覆盖三相桥驱动器、H桥驱动器、有源滤波器及定制电路，公司具备薄膜电阻与导带制备、多芯片组装、粗细丝键合和全密封封装能力。制造与服务板块提供开放式晶圆制造和封装测试，8英寸线截至2022年6月产能4.5万片/月，覆盖90nm及以上工艺节点并建设MOSFET、IGBT、CMOS、BCD、MEMS等平台。6英寸线产能6.5万片/月，提供0.35μm及以上特色晶圆制造服务；封测线可提供QFN、DFN等封装测试服务，并掌握0.19*0.19mm超小芯片粘片和300μm超薄封装等技术。,160,89,89,0,5,22,25,19,15,3,18,0.20224719101123595,4,-14,2.292134831460674,
688172_1215333346_glm4_dewrap_join_chunk_0003,688172,燕东微,1215333346,3,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0003.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6773,6390,3902,3902,13,3902,263,263,公司封装测试采用委托外协封测厂模式，将自有设备安装在外协厂房并派驻技术及管理人员指导，由外协厂负责日常运营。公司自2004年起研发并规模化生产特色封装制程，形成SOD/SOT、DFN、QFN等封装线，因场地及成本因素将相关产线迁至扬州外协厂。现有封测技术来源于公司自身，掌握0.19*0.19mm超小芯片高速粘片、超低线弧键合、300μm超薄封装、高密度焊线、多芯片粘片和多层线弧控制等技术，截至2022年6月30日拥有封装测试相关专利16项。报告期内公司销售以直销为主，2019年至2022年上半年直销收入占比均超过98%。,132,96,96,0,14,38,22,13,7,2,9,0.09375,4,-5,1.65625,
688172_1215333346_glm4_dewrap_join_chunk_0004,688172,燕东微,1215333346,4,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0004.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6986,6428,3962,3962,13,3962,216,216,国家和北京市集成电路产业政策与公司分立器件及模拟集成电路、特种集成电路及器件、晶圆制造和封装测试业务相关，其中燕东科技、锐达芯符合部分税收优惠政策但报告期内因应纳税所得额为0未实际享受。北京市产业政策支持集成电路设计、制造、装备和材料协同发展，发行人分别于2018年和2021年启动8英寸及12英寸集成电路生产线建设。公司所处半导体产业链包括芯片设计、晶圆制造、封装测试及材料设备支撑环节，行业具有资金与技术密集、专业分工细化特征。,108,82,82,0,11,56,7,5,3,0,3,0.036585365853658534,3,0,1.1829268292682926,
688172_1215333346_glm4_dewrap_join_chunk_0005,688172,燕东微,1215333346,5,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0005.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,7008,6527,3988,3988,13,3988,248,248,公司所处的分立器件、功率半导体、数字三极管、ECM前置放大器、浪涌保护器件、射频功率器件和特种集成电路及器件领域，均与其产品与方案业务相关。公开资料列示的国内市场参与者中，数字三极管包括燕东微、日本Phenitec、杭州友旺等，ECM前置放大器主要供应商包括燕东微、韩国RFsemi等，TVS主要厂商包括安世、英飞凌、韦尔、乐山无线电、燕东微等。公司产品与方案业务聚焦分立器件及模拟集成电路、特种集成电路及器件，连续六年获“中国半导体功率器件十强企业”，ECM前置放大器技术实力处于国内领先水平。,124,80,80,0,5,53,13,5,3,1,4,0.05,3,-1,1.3875,
688172_1215333346_glm4_dewrap_join_chunk_0006,688172,燕东微,1215333346,6,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0006.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6837,6359,3979,3979,13,3979,224,225,公司在ECM前置放大器、TVS、射频功率器件、模拟集成电路、数字三极管及特种集成电路领域披露多项核心产品和指标。2019年至2021年ECM前置放大器年均出货量超20亿只，TVS产品2021年全球市场份额约1.03%，对讲机用射频LDMOS 2020年市场占有率超过20%，数字三极管晶圆国内市场份额在30%以上。公司6英寸晶圆产能2022年6月达6.5万片/月，8英寸线2021年12月月产突破5万片，并通过ISO9001、IATF16949认证。,112,64,64,0,3,10,12,15,18,6,24,0.375,3,-21,2.828125,
688172_1215333346_glm4_dewrap_join_chunk_0007,688172,燕东微,1215333346,7,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0007.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6700,6034,3950,3950,13,3950,243,243,发行人集芯片设计、晶圆制造和封装测试于一体，2021年营业收入20.35亿元，2022年1-6月营业收入11.56亿元，数字三极管晶圆国内份额在30%以上、对讲机用射频LDMOS国内份额在20%以上、TVS全球份额约1.03%。截至2022年6月30日，公司拥有授权专利280项，其中发明专利55项，2021年研发投入1.62亿元，占营业收入7.98%。公司6英寸晶圆产能6.5万片/月、8英寸晶圆产能4.5万片/月，6英寸SiC线进入小批量试产，并启动65nm节点12英寸生产线建设。,122,71,71,0,8,18,12,15,14,4,18,0.2535211267605634,3,-15,2.295774647887324,
688172_1215333346_glm4_dewrap_join_chunk_0008,688172,燕东微,1215333346,8,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0008.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6170,5462,3992,3992,13,3992,260,260,"报告期内，公司产品与方案板块2021年产量135.24亿只、销量143.74亿只，晶圆制造2021年产量86.91万片、销量82.03万片，封测服务2021年产量113,509.31万只、销量111,814.33万只。2021年6英寸、8英寸晶圆生产线产能利用率分别为98.08%、89.11%，封测生产线为88.49%。产品与方案板块收入以特种应用为主，2021年占比72.66%；制造与服务板块以消费电子为主，2021年占比75.13%；前五大客户销售占比由2019年45.60%降至2022年1-6月39.09%。",130,58,58,0,6,6,7,13,20,6,26,0.4482758620689655,3,-23,2.913793103448276,
688172_1215333346_glm4_dewrap_join_chunk_0009,688172,燕东微,1215333346,9,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0009.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5612,4767,3863,3863,13,3863,220,220,"公司与主要客户长期合作，北京电控相关销售均已实现对外销售或自用。报告期内主要原材料包括6英寸及8英寸硅片、芯片、委外封测服务和外壳，2021年采购金额分别为12,956.30万元、17,976.18万元、芯片合计16,029.26万元、委外封测17,026.13万元、外壳18,284.25万元。材料前五大供应商采购占比2019年至2022年1-6月分别为46.12%、56.89%、54.50%和58.91%，主要供应商及采购内容较稳定。",110,63,63,0,5,12,15,14,14,3,17,0.2698412698412698,3,-14,2.4603174603174605,
688172_1215333346_glm4_dewrap_join_chunk_0010,688172,燕东微,1215333346,10,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0010.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5610,4956,3411,3411,13,3411,235,235,"发行人京朝国用（2011出）第00279号土地上未取得权属证书房屋面积10,068.00平方米，占房屋总使用面积207,289.10平方米的4.86%，已不作为生产用房，账面价值911.49万元，占2022年6月末资产总额0.07%。相关房屋已取得规划许可或有效证明，政府部门未对发行人作出处罚，控股股东北京电控承诺承担可能损失。截至2022年6月30日，公司拥有专利280项，其中发明专利55项；共有专利形成收入占比最高0.41%，继受专利形成收入占比最高0.53%。",118,59,59,0,7,10,18,12,10,2,12,0.2033898305084746,3,-9,2.23728813559322,
688172_1215333346_glm4_dewrap_join_chunk_0011,688172,燕东微,1215333346,11,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0011.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6399,5280,3934,3934,13,3934,231,231,截至2022年6月30日，发行人及子公司拥有多项软件著作权、12项域名、33项集成电路布图设计及多类经营资质认证，其中2项继受取得的软件著作权不属于核心技术且未再创新。发行人被授权使用SilTerra的C13HV、C16HV、BCD5V~60V三个工艺平台及相关8英寸线建设运营支持，并借鉴该授权完成8英寸线建设、通线量产及功率器件、BCD工艺平台搭建。公司还取得高新技术企业、质量管理、环境管理、知识产权管理、职业健康安全等资质，生产经营所需许可备案总体具备。,116,83,83,0,6,21,33,18,5,0,5,0.060240963855421686,3,-2,1.9397590361445782,
688172_1215333346_glm4_dewrap_join_chunk_0012,688172,燕东微,1215333346,12,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0012.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6174,5473,3936,3936,13,3936,293,294,发行人核心技术覆盖分立器件及模拟集成电路、特种集成电路及器件、晶圆制造服务等板块，射频功率VDMOS、LDMOS、浪涌保护电路、光电耦合器、CMOS逻辑电路、特种薄膜集成电路及陶瓷金属外壳封装等技术均配有专利或专有技术支撑。制造端形成沟槽栅MOS、平面栅MOS、沟槽栅IGBT、SiC SBD/MOSFET、高密度硅基BCD、MEMS等工艺平台，其中MEMS工艺技术已授权专利73项，部分功率器件工艺分别拥有9至15项授权专利。报告期核心技术产品或服务收入占主营业务收入比例由2019年的70.95%升至2022年1-6月的98.31%，公司连续六年获“中国半导体功率器件十强企业”称号。,147,68,68,0,3,6,11,18,22,8,30,0.4411764705882353,3,-27,3.088235294117647,
688172_1215333346_glm4_dewrap_join_chunk_0013,688172,燕东微,1215333346,13,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688172_1215333346_glm4_dewrap_join_chunk_0013.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6164,5649,3736,3736,13,3736,319,319,"截至2022年6月30日，公司参与制定半导体芯片制造、硅基MEMS制造和光电耦合器低频噪声参数测试等国家或行业标准，体现其在相关制造和产品领域的行业地位。公司在研项目包括6英寸SiC芯片、8英寸MEMS麦克风、IGBT升级、中高压模拟开关、超高压BCD、热成像、硅光、磁耦合数字隔离器、硅高频功率MOS和光电线性隔离放大器等，总预算4,682万元。报告期研发投入分别为9,549.11万元、18,491.73万元、16,239.05万元和7,872.59万元，占营业收入比例为9.17%、17.94%、7.98%和6.81%。截至2022年6月30日，燕东微研发及技术人员379人，占员工总数20.65%，核心技术人员4人，报告期内稳定。",160,85,85,0,2,22,25,22,11,3,14,0.16470588235294117,4,-10,2.3176470588235296,
688693_1217524556_glm4_dewrap_join_chunk_0001,688693,锴威特,1217524556,1,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0001.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6344,5861,3782,3782,13,3782,322,329,公司主营功率半导体设计、研发和销售，产品包括功率器件、功率IC及技术服务，平面MOSFET覆盖40V-1500V、近500款规格，FRMOS约60款，反向恢复电荷Qrr＜0.2uC、Trr＜100ns。公司为高新技术企业、专精特新“小巨人”，截至2023年7月13日积累10项核心技术、71项授权专利和53项布图设计权。功率IC基于0.5um 600V SOI BCD、0.18um 40V BCD等工艺形成80余款产品，PWM控制IC工作电压13V-120V，栅极驱动IC工作电压20V-600V、驱动电流最高10A。公司SiC MOSFET覆盖650V-1700V，SiC SBD覆盖650V-1200V，2020年全球MOSFET市场份额约0.23%。,161,88,88,0,7,14,22,26,15,4,19,0.2159090909090909,4,-15,2.4545454545454546,
688693_1217524556_glm4_dewrap_join_chunk_0002,688693,锴威特,1217524556,2,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0002.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6749,6447,3990,3990,13,3990,290,290,"报告期内公司主营收入分别为13,383.49万元、20,318.15万元和22,705.64万元，功率器件收入占比分别为90.65%、87.51%和63.33%，功率IC收入占比由2.41%升至25.07%。公司采用Fabless模式，将晶圆制造、封装和测试委外，已与西安微晶微、汉磊科技、华天科技、泰州海天等形成长期合作。2021年公司以7,377.06万元含税设备投入西安微晶微扩产，约定扩产后取得不低于18,000片/月晶圆代工产能保障，并按公司订单收取20元/片设备使用费。销售以直销为主，2020年至2022年直销收入占比分别为97.84%、90.19%和91.41%。",145,96,96,0,5,18,29,27,14,3,17,0.17708333333333334,4,-13,2.375,
688693_1217524556_glm4_dewrap_join_chunk_0003,688693,锴威特,1217524556,3,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0003.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6994,6469,3949,3949,13,3949,248,248,"报告期内公司营业收入分别为13,698.04万元、20,972.89万元和23,538.19万元，2020年至2022年年均复合增长率为31.09%，功率IC收入占比逐年提高。公司采用Fabless模式，负责芯片设计、研发和销售，将晶圆加工、封装和测试委外，并把GDS文件、掩膜版及工艺信息文档交由晶圆代工厂按公司工艺要求制造。公司核心技术覆盖器件元胞结构、终端结构、工艺流程优化和材料选择，已积累“高压MOSFET的少子寿命控制及工艺实现技术”“新型复合终端结构及实现工艺技术”等核心工艺技术。",124,78,78,0,4,47,13,9,4,1,5,0.0641025641025641,3,-2,1.5512820512820513,
688693_1217524556_glm4_dewrap_join_chunk_0004,688693,锴威特,1217524556,4,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0004.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6500,5930,3928,3928,13,3928,268,268,发行人专注平面MOSFET并向沟槽型、超结MOSFET延伸，主要产品MOSFET开关功耗低、开关速度快，适用于高频应用场景，技术门槛和可靠性要求较高。根据芯谋研究，2021年中国平面MOSFET市场规模约20.8亿美元，预计2025年增至30.2亿美元；高压平面MOSFET国产化率约29.9%，超高压平面MOSFET约18.2%。发行人PWM控制IC和栅极驱动IC分别用于开关电源及电机驱动系统，高可靠领域功率IC客户更重视资质、研发实力、质量体系和稳定供货。公司专注于平面MOSFET，功率IC产品覆盖PWM控制IC和栅极驱动IC。,134,104,104,0,5,69,16,8,5,1,6,0.057692307692307696,4,-2,1.4423076923076923,
688693_1217524556_glm4_dewrap_join_chunk_0005,688693,锴威特,1217524556,5,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0005.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,7014,6502,3980,3980,13,3980,302,304,发行人产品覆盖消费电子、工业控制、汽车电子和高可靠领域，凭借晶丰明源、必易微、芯朋微、灿瑞科技等客户及小米、美的等终端采用，在细分领域形成市场竞争力。按2020年MOSFET销售额测算，公司全球MOSFET市场份额约0.23%；按2021年数据测算，平面MOSFET国内市场占有率约1.26%。江苏省半导体行业协会统计，2021年公司FRMOS市场份额位列本土企业第四位；公司具备650V-1700V SiC MOSFET设计能力。公司1500V超高压MOSFET产品CS4N150获2017年度中国半导体创新产品和技术奖，超高压平面MOSFET最高耐压达1700V，功率IC已向多家高可靠领域客户形成销售。,151,82,82,0,3,51,12,8,5,3,8,0.0975609756097561,4,-4,1.6341463414634145,
688693_1217524556_glm4_dewrap_join_chunk_0006,688693,锴威特,1217524556,6,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0006.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6411,6020,3703,3703,13,3703,242,242,发行人功率器件竞争对手包括英飞凌、安森美、东芝、意法半导体、瑞萨、力特及华润微、士兰微、新洁能等，功率IC主要对标德州仪器、安森美和瑞萨。发行人技术水平集中体现于功率半导体芯片设计研发及与晶圆代工工艺协同，部分功率器件、功率IC性能已达国外竞品同等水平。其平面MOSFET覆盖40V-1500V，相关复合终端工艺经鉴定整体达国际先进，高温老化击穿电压跌落5V以内、150℃漏电流低于10uA；FRMOS反向恢复时间小于100ns、最小50ns，并已进入消费电子、工业控制和高可靠客户。,121,72,72,0,4,28,13,13,11,3,14,0.19444444444444445,3,-11,2.111111111111111,
688693_1217524556_glm4_dewrap_join_chunk_0007,688693,锴威特,1217524556,7,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0007.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5584,4900,3767,3767,13,3767,288,289,发行人多款平面MOSFET、FRMOS、沟槽型MOSFET、超结MOSFET和SiC MOSFET与安森美、Littelfuse、华润微、士兰微、英飞凌、意法半导体等产品进行同耐压或相近参数对比。CS3N150F在1500V耐压下漏电流为1uA，可靠性优于全部对标产品；CSFR45N50FW在500V耐压下导通电阻0.1ohm、反向恢复时间95ns，优于主要竞品。C2M065W030在650V耐压下额定电流100A，阈值电压和额定电流优于安森美、上海瞻芯；总体看，发行人平面MOSFET和FRMOS关键参数达到或部分优于行业先进水平，沟槽型、超结和SiC产品与竞争对手相近。,144,47,47,0,7,8,4,8,17,3,20,0.425531914893617,3,-17,2.617021276595745,
688693_1217524556_glm4_dewrap_join_chunk_0008,688693,锴威特,1217524556,8,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0008.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6187,5352,3891,3891,13,3891,282,282,"发行人PWM控制IC对标德州仪器，CSV35035CQ、CSV35025TN、CSV35022M的工作温度范围均为-55℃至125℃，静态电流较低，CSV35022M最大工作电压达1000V、开关频率120KHz。栅极驱动IC对标瑞萨、安森美，CSV52103N最大工作电压2000V、开关频率180KHz，耐压、温度范围和静态电流优于或持平竞品。发行人采用Fabless模式，2022年功率器件收入14,379.26万元、市场份额0.12%，功率IC收入5,692.38万元；截至2023年7月13日拥有专利71项，其中发明专利28项，研发人员占比42.11%。",141,39,39,0,5,5,5,8,13,3,16,0.41025641025641024,3,-13,2.717948717948718,
688693_1217524556_glm4_dewrap_join_chunk_0009,688693,锴威特,1217524556,9,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0009.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6794,6221,3905,3905,13,3905,358,360,"发行人功率IC包括PWM控制IC和栅极驱动IC，主要应用于高可靠领域，2022年功率IC收入5,692.38万元，销售封装成品937.33万颗；PWM控制IC支持13V-120V、1MHz以上开关频率，栅极驱动IC支持20V-600V、最高10A驱动电流。公司获国家高新技术企业、专精特新“小巨人”等资质，截至2023年7月13日积累10项核心技术、71项授权专利和53项集成电路布图设计专有权。公司拥有平面MOSFET、功率IC等700余款产品，平面MOSFET覆盖40V-1500V并有近500款规格，已推出650V-1700V SiC MOSFET，形成80余款功率IC。2022年主营业务收入22,705.64万元，其中功率器件占63.33%、功率IC占25.07%，功率IC占比由2021年5.76%快速提升。",179,67,67,0,4,17,10,14,17,5,22,0.3283582089552239,4,-18,2.5671641791044775,
688693_1217524556_glm4_dewrap_join_chunk_0010,688693,锴威特,1217524556,10,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0010.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5907,5243,3895,3895,13,3895,381,381,"报告期内发行人主要以中测后晶圆和封装成品销售功率器件、以封装成品销售功率IC，2022年功率器件中测后晶圆销量12.80万片、产销率70.11%，封装成品销量4,967.27万颗、产销率94.26%，功率IC封装成品销量937.33万颗、产销率81.64%。2022年主营业务收入中，中测后晶圆10,489.63万元、占46.20%，封装成品6,419.31万元、占28.27%，直销收入占91.41%。按应用领域看，2022年消费电子收入10,561.22万元、占46.51%，高可靠收入8,707.96万元、占38.35%，工业控制收入3,436.46万元、占15.13%。前五大客户收入占比由2020年35.28%升至2022年41.31%，单一客户和前五大客户收入均未超过50%；发行人采用Fabless模式，主要采购外延片、晶圆、封装测试服务和掩膜版。",191,54,54,0,5,7,5,14,18,5,23,0.42592592592592593,4,-19,2.888888888888889,
688693_1217524556_glm4_dewrap_join_chunk_0011,688693,锴威特,1217524556,11,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0011.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6112,5530,3967,3967,13,3967,264,264,"报告期内公司主要采购晶圆、外延片、晶圆代工及封装测试服务，采购总额由2020年的12,059.07万元增至2022年的18,431.70万元；2021年起与西安微晶微由直接委外转为带料委外，使外延片和晶圆代工服务采购增加。2022年前五大供应商采购额14,762.45万元，占80.09%，主要供应商包括西安微晶微、中国电子科技集团下属企业、上海汉磊等，报告期前五大供应商集中度分别为91.41%、76.55%、80.09%。截至2022年末公司固定资产账面价值10,771.29万元，机器设备主要为投放于西安微晶微的扩产设备。",132,64,64,0,8,6,16,19,13,2,15,0.234375,3,-12,2.453125,
688693_1217524556_glm4_dewrap_join_chunk_0012,688693,锴威特,1217524556,12,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0012.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6517,5904,3902,3902,13,3902,307,312,"截至2023年7月13日，公司及子公司拥有已取证专利71项、集成电路布图设计专有权53项，并取得ISO 9001、ISO 14001认证。发行人核心技术覆盖FRMOS、平面MOSFET、SiC MOSFET、功率IC等，部分技术达到国际先进或国内领先水平，其中短沟道SiC MOSFET技术对应2项已授权发明专利，SOI BCD功率IC设计平台已授权2项发明专利、20项发明专利在审，并开发近20款功率IC中产品。报告期核心技术产品收入分别为13,144.90万元、19,590.75万元、21,799.58万元，占营业收入95.96%、93.41%、92.61%；2022年研发费用2,271.95万元，占收入9.65%。",154,61,61,0,5,4,9,18,18,7,25,0.4098360655737705,3,-22,3.0,
688693_1217524556_glm4_dewrap_join_chunk_0013,688693,锴威特,1217524556,13,13,results/glm4_dewrap_join_pilot5_20260705/chunks/688693_1217524556_glm4_dewrap_join_chunk_0013.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5753,5124,3692,3692,13,3692,314,315,"公司核心技术人员丁国华、罗寅、谭在超、张胜覆盖功率器件和功率IC研发，相关人员拥有多项授权发明专利、实用新型专利和布图设计成果，并参与SiC MOSFET、FRMOS、高压MOSFET等产品研发。公司截至2022年末在研项目包括平面MOSFET、SiC基MOS管、沟槽型MOSFET、超结MOSFET及多类驱动和控制芯片，其中SiC基MOS管项目预算1,800万元，Ronsp目标低至4.0mΩ.cm2以下，超结MOSFET项目650V产品Ronsp目标由20mΩ.cm2降至11mΩ.cm2。公司已建立硅基器件、第三代半导体器件、功率IC和光电转换芯片等技术储备，近三年研发投入5,546.77万元，研发人员由25人增至40人。",157,67,67,0,4,7,12,20,19,5,24,0.3582089552238806,3,-21,2.8656716417910446,
