sec_code,sec_name,year,raw_glm4_tokens,compact_glm4_tokens,norm_glm4_tokens,compact_chars
688099,晶晨股份,2019,42526,35562,42526,63752
688188,柏楚电子,2019,80055,65962,80055,116006
688321,微芯生物,2019,83716,70620,83716,121755
688168,安博通,2019,47402,39069,47402,68570
688116,天奈科技,2019,60804,50354,60804,84903
688030,山石网科,2019,98101,80143,98101,142131
688068,热景生物,2019,103199,82952,103199,139509
688036,传音控股,2019,100965,81550,100965,145386
688368,晶丰明源,2019,71038,58941,71038,103357
688058,宝兰德,2019,96334,80897,96334,149597
688098,申联生物,2019,60123,49742,60123,81314
688139,海尔生物,2019,53618,44094,53618,77435
688108,赛诺医疗,2019,92288,75862,92288,134923
688366,昊海生科,2019,125834,99051,125834,167199
688369,致远互联,2019,60596,50916,60596,91712
688025,杰普特,2019,82915,67341,82915,113875
688199,久日新材,2019,99744,82642,99744,138650
688299,长阳科技,2019,76526,64226,76526,110577
688363,华熙生物,2019,103970,87026,103970,150952
688021,奥福环保,2019,84419,68447,84419,114201
688023,安恒信息,2019,88468,71237,88468,127731
688128,中国电器,2019,150233,121067,150233,212638
688166,博瑞医药,2019,107216,88473,107216,147663
688202,美迪西,2019,64454,54438,64454,96997
688288,鸿泉物联,2019,87118,69377,87118,119354
688389,普门科技,2019,75969,61063,75969,105181
688300,联瑞新材,2019,96830,80984,96830,132594
688101,三达膜,2019,83612,69676,83612,119504
688111,金山办公,2019,99416,77507,99416,138007
688138,清溢光电,2019,56486,46072,56486,76613
688196,卓越新能,2019,110658,91565,110658,153937
688310,迈得医疗,2019,47134,38473,47134,65322
688358,祥生医疗,2019,69683,56450,69683,97412
688118,普元信息,2019,67766,53701,67766,95945
688357,建龙微纳,2019,74546,60573,74546,97674
688399,硕世生物,2019,101320,82076,101320,139804
688258,卓易信息,2019,77435,60871,77435,103209
688198,佰仁医疗,2019,89526,74518,89526,124498
688218,江苏北人,2019,75038,61929,75038,108787
688039,当虹科技,2019,63224,53275,63224,92715
688268,华特气体,2019,87386,69276,87386,111295
688037,芯源微,2019,54085,43572,54085,74204
688089,嘉必优,2019,70957,58571,70957,100574
688123,聚辰股份,2019,82817,69332,82817,123676
688078,龙软科技,2019,96158,77121,96158,137967
688081,兴图新科,2019,80154,67733,80154,116329
688181,八亿时空,2019,72354,59129,72354,100639
688178,万德斯,2020,65539,53968,65539,93220
688100,威胜信息,2020,100687,81015,100687,138958
688186,广大特材,2020,90949,73859,90949,121233
688278,特宝生物,2020,147142,122999,147142,211336
688158,优刻得,2020,92789,74830,92789,129787
688026,洁特生物,2020,106876,86527,106876,148363
688159,有方科技,2020,102285,83528,102285,144424
688266,泽璟制药,2020,110944,93216,110944,155664
688298,东方生物,2020,100104,81290,100104,143477
688080,映翰通,2020,65588,53437,65588,93714
688398,赛特新材,2020,66433,55786,66433,93332
688208,道通科技,2020,60304,49508,58269,89000
688090,瑞松科技,2020,103463,82601,103463,141879
688200,华峰测控,2020,53831,44590,53831,78736
688169,石头科技,2020,76195,62307,76195,109641
688177,百奥泰,2020,103066,87588,103066,148227
688233,神工股份,2020,37112,30974,37112,52951
688396,华润微,2020,61851,49693,61851,88715
688086,紫晶存储,2020,110241,89936,110241,152971
688051,佳华科技,2020,86365,70645,86365,122727
688189,南新制药,2020,101203,86278,98979,145365
688228,开普云,2020,105597,85600,105597,151039
688085,三友医疗,2020,105360,86881,105360,147254
688096,京源环保,2020,86552,71421,86552,120693
688222,成都先导,2020,63005,52086,63005,91566
688126,沪硅产业,2020,52114,43406,52114,75751
688318,财富趋势,2020,70593,59212,70593,106601
688365,光云科技,2020,55843,44980,55843,78231
688466,金科环境,2020,66988,54461,66988,92426
688588,凌志软件,2020,101288,84882,101288,151746
688566,吉贝尔,2020,110786,92115,110786,152317
688598,金博股份,2020,50470,42420,50470,71432
688516,奥特维,2020,118751,94788,118751,154825
688360,德马科技,2020,97084,80384,97084,136482
688157,松井股份,2020,81055,64863,81055,107925
688312,燕麦科技,2020,51548,41187,51548,70701
688599,天合光能,2020,122672,100599,122672,172151
688004,博汇科技,2020,79634,65196,79634,116809
688106,金宏气体,2020,77837,66283,77837,109262
688505,复旦张江,2020,79392,65850,79392,112612
688520,神州细胞,2020,90298,76635,90298,127854
688518,联赢激光,2020,111476,88577,111476,149559
688555,泽达易盛,2020,88337,71127,88337,128102
688528,秦川物联,2020,114617,91259,114617,152148
688558,国盛智科,2020,95130,77176,95130,128661
688600,皖仪科技,2020,71773,59732,71773,102659
688277,天智航,2020,67960,57544,67960,103237
688377,迪威尔,2020,86995,71519,86995,123163
688027,国盾量子,2020,88561,72736,88561,126175
688568,中科星图,2020,85207,66139,85207,113911
688060,云涌科技,2020,52479,42857,52479,76632
688180,君实生物,2020,100999,84173,100999,141774
688165,埃夫特,2020,69607,55929,69607,97056
688309,恒誉环保,2020,113362,95298,113362,161092
688567,孚能科技,2020,90205,72327,90205,125650
688579,山大地纬,2020,63643,52724,63643,94989
688488,艾迪药业,2020,71694,60434,71694,101756
688500,慧辰资讯,2020,70436,57186,70436,103040
688981,中芯国际,2020,34408,28506,34408,50010
688256,寒武纪,2020,52005,43433,52005,78521
688580,伟思医疗,2020,63800,51755,63800,89813
688069,德林海,2020,87872,71408,87872,115060
688077,大地熊,2020,53514,44231,53514,73036
688336,三生国健,2020,154892,128522,154892,213924
688418,震有科技,2020,81465,66947,81465,118626
688508,芯朋微,2020,52203,42882,52203,74187
688589,力合微,2020,55400,45727,55400,79511
688561,奇安信,2020,109405,87294,109405,152868
688155,先惠技术,2020,65469,54412,65469,94250
688050,爱博医疗,2020,96782,77786,96782,129535
688311,盟升电子,2020,71179,60084,71179,103695
688586,江航装备,2020,44633,36502,44633,62260
688338,赛科希德,2020,77679,63540,77679,109868
688556,高测股份,2020,80897,66199,80897,110562
688286,敏芯股份,2020,51156,41483,51156,75165
688339,亿华通,2020,83873,69502,83873,121288
688185,康希诺,2020,82929,68120,82929,114593
688313,仕佳光子,2020,71301,58089,71301,94880
688065,凯赛生物,2020,58385,48026,58385,80541
688229,博睿数据,2020,78255,65290,78255,118612
688335,复洁环保,2020,69392,57555,69392,100119
688055,龙腾光电,2020,63965,53276,63965,90652
688519,南亚新材,2020,36587,30560,36587,51085
688379,华光新材,2020,68289,56719,68289,90432
688521,芯原股份,2020,43563,36843,43563,65750
688393,安必平,2020,89184,73567,89184,126556
688596,正帆科技,2020,60793,49132,60793,83883
688356,键凯科技,2020,62350,52506,62350,88360
688215,瑞晟智能,2020,57748,48552,57748,83800
688289,圣湘生物,2020,79595,65897,79595,119135
688408,中信博,2020,61612,52066,61612,90952
688017,绿的谐波,2020,45178,36912,45178,66316
688513,苑东生物,2020,66670,55064,66670,91124
688569,铁科轨道,2020,75460,60025,75460,96379
688550,瑞联新材,2020,35665,29360,35665,51624
688056,莱伯泰科,2020,79049,66726,79049,116571
688378,奥来德,2020,54600,43888,54600,73775
688390,固德威,2020,71995,60661,71995,105791
688559,海目星,2020,77042,63284,77042,106477
688095,福昕软件,2020,51482,41546,51482,77090
688551,科威尔,2020,73145,60076,73145,105330
688577,浙海德曼,2020,68699,58106,68699,98185
688301,奕瑞科技,2020,51322,42209,51322,75311
688536,思瑞浦,2020,41448,34003,41448,59512
688127,蓝特光学,2020,60198,50535,60198,86633
688156,路德环境,2020,74383,60483,74383,99981
688526,科前生物,2020,106496,86067,106496,139694
688595,芯海科技,2020,66525,51849,66525,86754
688013,天臣医疗,2020,76486,62933,76486,112797
688585,上纬新材,2020,85710,70394,85710,119362
688093,世华科技,2020,72430,61528,72430,108326
688330,宏力达,2020,77743,64317,77743,108604
688386,泛亚微透,2020,66906,53201,66906,87087
688788,科思科技,2020,72528,61687,72528,108685
688129,东来技术,2020,63673,52746,63673,86843
688179,阿拉丁,2020,85020,71578,85020,125307
688221,前沿生物,2020,86807,72063,86807,121961
688688,蚂蚁集团,2020,65538,54623,65538,98855
688133,泰坦科技,2020,58950,48300,58950,84416
688529,豪森股份,2020,84271,69557,84271,119745
688135,利扬芯片,2020,55092,45210,55092,79226
688057,金达莱,2020,127311,101641,127311,172024
688160,步科股份,2020,50060,41645,50060,73139
688219,会通股份,2020,58604,47640,58604,80197
688777,中控技术,2020,60478,50039,60478,90070
688578,艾力斯,2020,84984,70022,84984,117881
688557,兰剑智能,2020,82577,68511,82577,116396
688590,新致软件,2020,51482,43267,51482,78704
688571,杭华股份,2020,68584,55246,68584,90549
688136,科兴制药,2020,75615,62885,75615,102219
688308,欧科亿,2020,58983,47950,58983,77011
688510,航亚科技,2020,61808,51754,61808,88820
688608,恒玄科技,2020,41928,34709,41928,61531
688699,明微电子,2020,58003,47986,58003,82254
688668,鼎通科技,2020,49275,40895,49275,70322
688678,福立旺,2020,23607,20177,23607,34717
688560,明冠新材,2020,57073,46227,57073,76707
688658,悦康药业,2020,90863,74123,90863,121846
688679,通源环境,2020,47682,38932,47682,66976
688063,派能科技,2020,64669,53077,64669,92219
688698,伟创电气,2020,67765,54928,67765,92723
688618,三旺通信,2020,66617,54891,66617,95881
688686,奥普特,2020,57709,47701,57709,82310
688617,惠泰医疗,2021,107060,85158,107060,143285
688656,浩欧博,2021,65516,53181,65516,90838
688819,天能股份,2021,48373,40539,48373,69587
688317,之江生物,2021,114994,93424,114994,164416
688669,聚石化学,2021,70476,55422,70476,91075
688680,海优新材,2021,50213,41289,50213,67891
688689,银河微电,2021,76418,61097,76418,101991
688350,富淼科技,2021,73813,60758,73813,103495
688628,优利德,2021,115381,96586,115381,160584
688607,康众医疗,2021,63771,52590,63771,93964
688687,凯因科技,2021,83895,71044,83895,118454
688059,华锐精密,2021,48631,39572,48631,65403
688070,纵横股份,2021,86836,71884,86836,125216
688665,四方光电,2021,83341,68204,83341,117993
688619,罗普特,2021,101842,80808,101842,139485
688183,生益电子,2021,97906,82791,97906,138941
688677,海泰新光,2021,60967,50627,60967,87364
688079,美迪凯,2021,52308,43830,52308,75940
688696,极米科技,2021,91459,71902,91459,120137
688328,深科达,2021,66594,54071,66594,91436
688676,金盘科技,2021,84168,69900,84168,119277
688667,菱电电控,2021,70529,57847,70529,98997
688083,中望软件,2021,92422,75341,92422,132295
688316,青云科技,2021,84425,69243,84425,123522
688456,有研粉材,2021,66261,53715,66261,89738
688616,西力科技,2021,61753,49736,61753,82628
688092,爱科科技,2021,71377,58915,71377,102751
688609,九联科技,2021,122207,100166,122207,173785
688329,艾隆科技,2021,37907,30406,37907,52599
688606,奥泰生物,2021,77507,63264,77507,111050
688633,星球石墨,2021,47686,38126,47686,64394
688195,腾景科技,2021,58188,47819,58188,80537
688661,和林微纳,2021,57210,46759,57210,82040
688109,品茗股份,2021,66473,55272,66473,96406
688626,翔宇医疗,2021,90888,72183,90888,122968
688659,元琛科技,2021,67176,54655,67176,91372
688260,昀冢科技,2021,74096,61091,74096,103168
688630,芯碁微装,2021,59021,49041,59021,84224
688662,富信科技,2021,78024,64316,78024,108588
688191,智洋创新,2021,77274,62035,77274,106317
688636,智明达,2021,88849,71172,88849,123615
688468,科美诊断,2021,73941,58438,73941,99786
688611,杭州柯林,2021,53122,42638,53122,73949
688683,莱尔科技,2021,69981,56922,69981,94828
688315,诺禾致源,2021,67163,54684,67163,96435
688663,新风光,2021,57862,46813,57862,80105
688533,上声电子,2021,51128,41141,51128,70974
688201,信安世纪,2021,69938,57027,69938,100891
688682,霍莱沃,2021,50039,41737,50039,71263
688639,华恒生物,2021,58260,48326,58260,82526
688323,瑞华泰,2021,40752,33048,40752,55963
688383,新益昌,2021,64596,51548,64596,88096
688395,正弦电气,2021,43267,35530,43267,60677
688113,联测科技,2021,65175,53500,65175,91420
688655,迅捷兴,2021,73256,60335,73256,99033
688097,博众精工,2021,86501,72982,86501,129338
688355,明志科技,2021,76063,63433,76063,102555
688685,迈信林,2021,50667,42451,50667,72132
688565,力源科技,2021,59943,49494,59943,84822
688217,睿昂基因,2021,73176,53408,66136,92062
688234,天岳先进,2022,38762,33230,38762,54368
688259,创耀科技,2022,75601,63346,75601,111145
688062,迈威生物,2022,81910,67997,81910,114298
688220,翱捷科技,2022,73124,58864,73124,102073
688173,希荻微,2022,62341,51192,62341,90040
688223,晶科能源,2022,66793,56519,66793,98201
688171,纬德信息,2022,56316,45598,56316,80550
688270,臻镭科技,2022,53214,43077,53214,72834
688225,亚信安全,2022,65196,55107,65196,96623
688261,东微半导,2022,47611,39955,47611,68646
688283,坤恒顺维,2022,57946,47314,57946,81061
688267,中触媒,2022,56317,48085,56317,82322
688281,华秦科技,2022,54574,46405,54574,81044
688163,赛伦生物,2022,64531,55028,64531,91583
688115,思林杰,2022,58820,48835,58820,84781
688175,高凌信息,2022,81796,68370,81796,120026
688102,斯瑞新材,2022,67750,56600,67750,90979
688207,格灵深瞳,2022,39611,32788,39611,58649
688150,莱特光电,2022,70153,57343,70153,97364
688282,理工导航,2022,59232,48855,59232,84216
688238,和元生物,2022,53040,43210,53040,75757
688306,均普智能,2022,66856,55910,66856,99207
688197,首药控股,2022,56289,46214,56289,78621
688193,仁度生物,2022,79724,64751,79724,115609
688331,荣昌生物,2022,107418,89903,107418,154561
688485,九州一轨,2023,66009,55071,66009,93021
688435,英方软件,2023,71713,58821,71713,103931
688515,裕太微,2023,46708,38297,46708,65862
688307,中润光学,2023,101833,84118,101833,139999
688486,龙迅股份,2023,73104,59459,73104,103672
688522,纳睿雷达,2023,44854,37289,44854,63343
688502,茂莱光学,2023,73893,62010,73893,105012
688531,日联科技,2023,59289,47878,59289,81953
688343,云天励飞,2023,108662,81983,108662,138932
688484,南芯科技,2023,35737,29542,35737,51405
688535,华海诚科,2023,69703,57242,69703,97200
688433,华曙高科,2023,50879,42213,50879,72342
688507,索辰科技,2023,48131,39854,48131,70740
688352,颀中科技,2023,64048,54129,64048,90138
688539,高华科技,2023,59253,49007,59253,86381
688146,中船特气,2023,67734,54455,67734,89117
688478,晶升股份,2023,68363,56455,68363,94893
688249,晶合集成,2023,40800,33879,40800,58957
688469,中芯集成,2023,45427,37097,45427,64370
688479,友车科技,2023,35901,30175,35901,53581
688512,慧智微,2023,53910,44814,53910,76260
688552,航天南湖,2023,50664,41582,50664,72040
688361,中科飞测,2023,35171,29819,35171,52481
688581,安杰思,2023,75116,60871,75116,104439
688458,美芯晟,2023,57109,47560,57109,82726
688575,亚辉龙,2021,114233,91710,114233,158400
688314,康拓医疗,2021,51868,41670,51868,70953
688660,电气风电,2021,89975,73305,89975,124456
688076,诺泰生物,2021,115953,97425,115953,163701
688613,奥精医疗,2021,70083,57731,70083,99355
688359,三孚新科,2021,62781,51758,62781,85036
688538,和辉光电,2021,84673,69472,84673,122738
688117,圣诺生物,2021,85214,71606,85214,121155
688319,欧林生物,2021,86873,73022,86873,123445
688625,呈和科技,2021,55479,46175,55479,77916
688131,皓元医药,2021,110638,92322,110638,159319
688269,凯立新材,2021,78217,64248,78217,106857
688345,博力威,2021,72852,60484,72852,101390
688681,科汇股份,2021,60635,50581,60635,87016
688067,爱威科技,2021,74428,58504,74428,99767
688700,东威科技,2021,40880,34294,40880,56646
688597,煜邦电力,2021,84549,67788,84549,113637
688517,金冠电气,2021,72372,59420,72372,97740
688425,铁建重工,2021,112726,93749,112726,154440
688621,阳光诺和,2021,58645,49454,58645,86800
688216,气派科技,2021,82263,66191,82263,111358
688690,纳微科技,2021,47988,39386,47988,67771
688276,百克生物,2021,61841,50286,61841,84987
688601,力芯微,2021,39607,32954,39607,57749
688367,工大高科,2021,71019,55247,71019,94893
688161,威高骨科,2021,94631,74685,94631,125286
688499,利元亨,2021,57140,45255,57140,78327
688239,航宇科技,2021,84945,69222,84945,118479
688226,威腾电气,2021,99216,80523,99216,132818
688087,英科再生,2021,63022,51893,63022,88295
688789,宏华数科,2021,57021,46400,57021,79477
688305,科德数控,2021,87658,69988,87658,115393
688038,中科通达,2021,69290,57505,69290,100658
688799,华纳药厂,2021,135458,109852,135458,175135
688793,倍轻松,2021,80576,61493,80576,106155
688501,青达环保,2021,76613,62443,76613,102736
688800,瑞可达,2021,64252,52304,64252,89342
688303,大全能源,2021,65333,53837,65333,90389
688768,容知日新,2021,67921,55442,67921,96934
688296,和达科技,2021,69955,58115,69955,101533
688718,唯赛勃,2021,74271,60817,74271,103080
688071,华依科技,2021,76331,63099,76331,112606
688509,正元地信,2021,80390,66464,80390,119290
688511,天微电子,2021,70494,59022,70494,103295
688670,金迪克,2021,58773,48652,58773,81700
688385,复旦微电,2021,83264,70276,83264,124421
688778,厦钨新能,2021,68816,55520,68816,91834
688148,芳源股份,2021,55117,45624,55117,75429
688779,长远锂科,2021,72657,59055,72657,99109
688787,海天瑞声,2021,106754,87872,106754,154281
688798,艾为电子,2021,53573,43969,53573,77235
688733,壹石通,2021,58742,49146,58742,83436
688728,格科微,2021,67919,55383,67919,98601
688766,普冉股份,2021,63600,53545,63600,95795
688786,悦安新材,2021,64812,52628,64812,86465
688776,国光电气,2021,50334,40978,50334,69080
688711,宏微科技,2021,64528,51551,64528,88458
688121,卓然股份,2021,69856,55721,69856,91715
688187,时代电气,2021,79616,65065,79616,112290
688091,上海谊众,2021,46510,39284,46510,63772
688767,博拓生物,2021,85273,70777,85273,124003
688103,国力股份,2021,73265,60436,73265,102890
688622,禾信仪器,2021,80787,64766,80787,109932
688707,振华新材,2021,72424,61147,72424,100339
688701,卓锦股份,2021,80599,65807,80599,113189
688697,纽威数控,2021,62717,51411,62717,86581
688739,成大生物,2021,65347,53429,65347,90706
688772,珠海冠宇,2021,69576,55855,69576,93219
688272,富吉瑞,2021,92901,77166,92901,130725
688722,同益中,2021,47890,38824,47890,66454
688285,高铁电气,2021,64735,53490,64735,90278
688255,凯尔达,2021,79197,64799,79197,111477
688553,汇宇制药,2021,77121,63898,77121,105253
688737,中自科技,2021,66075,52817,66075,89835
688211,中科微至,2021,46754,38312,46754,65393
688257,新锐股份,2021,64264,53011,64264,87540
688280,精进电动,2021,87355,68106,87355,115378
688162,巨一科技,2021,70302,57988,70302,103076
688105,诺唯赞,2021,76706,61514,76706,105358
688107,安路科技,2021,40475,33842,40475,61312
688212,澳华内镜,2021,69036,55694,69036,94375
688182,灿勤科技,2021,57425,47542,57425,78341
688075,安旭生物,2021,81931,65965,81931,113544
688082,盛美上海,2021,57976,48343,57976,81780
688232,新点软件,2021,87136,71175,87136,123091
688190,云路股份,2021,59768,49841,59768,82479
688049,炬芯科技,2021,41347,33221,41347,57677
688112,鼎阳科技,2021,75364,61509,75364,106213
688230,芯导科技,2021,47546,38786,47546,65844
688151,华强科技,2021,49853,40344,49853,67510
688110,东芯股份,2021,46292,37824,46292,67127
688192,迪哲医药,2021,74022,61004,74022,105738
688235,百济神州,2021,134619,106468,126242,177344
688246,嘉和美康,2021,84108,68395,84108,120414
688032,禾迈股份,2021,59583,48989,59583,85825
688248,南网科技,2021,84398,69270,84398,120842
688167,炬光科技,2021,58955,49022,58955,83515
688206,概伦电子,2021,37824,31764,37824,58060
688210,统联精密,2021,53501,43983,53501,75291
688265,南模生物,2021,52940,44098,52940,76938
688227,品高股份,2021,68167,55870,68167,99523
688236,春立医疗,2021,103351,85579,103351,143073
688262,国芯科技,2021,87093,70128,87093,123758
688176,亚虹医药,2021,81553,67772,81553,116740
688048,长光华芯,2022,69803,55883,69803,94909
688295,中复神鹰,2022,60595,48168,60595,77517
688337,普源精电,2022,62802,52281,62802,89671
688153,唯捷创芯,2022,32718,26984,32718,46605
688302,海创药业,2022,81170,67679,81170,116220
688125,安达智能,2022,56614,47526,56614,82219
688326,经纬恒润,2022,55415,45929,55415,80694
688072,拓荆科技,2022,32685,27086,32685,48047
688209,英集芯,2022,57372,44948,57372,75912
688279,峰岹科技,2022,38872,32172,38872,55435
688046,药康生物,2022,59111,48435,59111,83348
688052,纳芯微,2022,57387,46548,57387,79619
688325,赛微微电,2022,34802,28427,34802,49682
688290,景业智能,2022,58079,46637,58079,80446
688320,禾川科技,2022,58237,48749,58237,83921
688170,德龙激光,2022,66277,53827,66277,91270
688213,思特威,2022,45929,38991,45929,68537
688045,必易微,2022,44884,36892,44884,63110
688327,云从科技,2022,79937,66362,79937,116692
688119,中钢洛耐,2022,72202,58989,72202,96847
688251,井松智能,2022,44741,36888,44741,62928
688120,华海清科,2022,53236,43140,53236,74805
688348,昱能科技,2022,51055,41796,51055,74079
688349,三一重能,2022,146668,115161,146668,187091
688047,龙芯中科,2022,35381,29132,35381,49880
688297,中无人机,2022,52564,44194,52564,77294
688237,超卓航科,2022,43434,36959,43434,62583
688400,凌云光,2022,70918,58309,70918,100257
688322,奥比中光,2022,14100,11528,14100,19607
688053,思科瑞,2022,62758,51615,62758,89301
688353,华盛锂电,2022,49519,39960,49519,67896
688332,中科蓝讯,2022,51617,42137,51617,72908
688231,隆达股份,2022,70779,60050,70779,100627
688375,国博电子,2022,53327,43597,53327,74765
688382,益方生物,2022,94540,79001,94540,133573
688253,英诺特,2022,66725,53892,66725,91740
688130,晶华微,2022,41404,33131,41404,57297
688371,菲沃泰,2022,59648,47786,59648,81283
688373,盟科药业,2022,70887,59889,70887,102521
688380,中微半导,2022,40213,32862,40213,57251
688205,德科立,2022,52660,42165,52660,70401
688273,麦澜德,2022,37899,30548,37899,54118
688041,海光信息,2022,38905,32547,38905,59214
688203,海正生材,2022,88078,73235,88078,125126
688292,浩瀚深度,2022,60972,50807,60972,90032
688401,路维光电,2022,51898,43759,51898,72608
688403,汇成股份,2022,43828,37282,43828,62531
688271,联影医疗,2022,94284,73522,94284,129958
688381,帝奥微,2022,54268,44073,54268,75507
688370,丛麟科技,2022,75224,61783,75224,103999
688247,宣泰医药,2022,80497,66948,80497,110853
688439,振华风光,2022,36462,29907,36462,52340
688416,恒烁股份,2022,60980,50033,60980,87155
688351,微电生理,2022,56768,46877,56768,80544
688293,奥浦迈,2022,49447,39311,49447,68673
688114,华大智造,2022,41899,34752,41899,63444
688391,钜泉科技,2022,71322,59236,71322,101135
688455,科捷智能,2022,77453,61298,77453,103527
688035,德邦科技,2022,52674,42926,52674,71883
688184,帕瓦股份,2022,35396,29060,35396,48641
688448,磁谷科技,2022,46616,37795,46616,63603
688428,诺诚健华,2022,86411,72265,86411,124304
688132,邦彦技术,2022,61806,50711,61806,87755
688387,信科移动,2022,93536,74043,93536,128327
688392,骄成超声,2022,64386,54722,64386,95162
688252,天德钰,2022,44560,35984,44560,62759
688275,万润新能,2022,73791,59355,73791,98488
688137,近岸蛋白,2022,72269,60453,72269,105848
688409,富创精密,2022,33865,27543,33865,46305
688073,毕得医药,2022,77024,66557,77024,112343
688459,哈铁科技,2022,76649,62113,76649,107495
688031,星环科技,2022,81322,69058,81322,126740
688061,灿瑞科技,2022,50840,40768,50840,70264
688244,永信至诚,2022,77693,62819,77693,109875
688291,金橙子,2022,52500,42823,52500,74616
688152,麒麟信安,2022,60978,49954,60978,90161
688426,康为世纪,2022,66974,54554,66974,95365
688372,伟测科技,2022,46590,37875,46590,66114
688419,耐科装备,2022,65094,53190,65094,91299
688432,有研硅,2022,49656,39999,49656,65686
688362,甬矽电子,2022,51491,42455,51491,70132
688376,美埃科技,2022,7913,6484,7913,11591
688480,赛恩斯,2022,74303,60663,74303,103984
688489,三未信安,2022,50608,41245,50608,72035
688084,晶品特装,2022,67357,54084,67357,91776
688143,长盈通,2022,75052,63325,75052,108908
688420,美腾科技,2022,64776,53444,64776,89397
688503,聚和材料,2022,37645,31408,37645,52798
688172,燕东微,2022,56829,46005,56829,78214
688498,源杰科技,2022,48180,39312,48180,65807
688141,杰华特,2022,44280,36442,44280,64096
688147,微导纳米,2022,44915,36818,44915,63222
688410,山外山,2022,54703,46552,54703,80104
688475,萤石网络,2022,66807,55986,66807,98055
688496,清越科技,2022,48392,40313,48392,69333
688525,佰维存储,2022,64110,51471,64110,89852
688506,百利天恒,2022,129054,105506,129054,175796
688562,航天软件,2023,60218,48415,60218,86997
688593,新相微,2023,38574,32540,38574,57560
688523,航天环宇,2023,58895,48478,58895,82485
688570,天玛智控,2023,97435,81092,97435,138118
688576,西山科技,2023,89052,71725,89052,121070
688623,双元科技,2023,71593,58317,71593,98705
688472,阿特斯,2023,60866,49321,60866,86218
688334,西高院,2023,92744,77395,92744,136244
688443,智翔金泰,2023,70256,58523,70256,97417
688543,国科军工,2023,39974,33305,39974,55960
688620,安凯微,2023,36682,30290,36682,53632
688629,华丰科技,2023,61385,50787,61385,85737
688631,莱斯信息,2023,85022,68103,85022,122635
688429,时创能源,2023,38519,31426,38519,52922
688582,芯动联科,2023,48485,39404,48485,69526
688603,天承科技,2023,60149,50405,60149,82864
688638,誉辰智能,2023,54636,45369,54636,76085
688610,埃科光电,2023,64332,52886,64332,92901
688627,精智达,2023,41239,33463,41239,58547
688563,航材股份,2023,54610,43125,54610,71776
688602,康鹏科技,2023,71273,58595,71273,98748
688450,光格科技,2023,10123,9040,10123,15773
688612,威迈斯,2023,104991,79631,104991,136318
688651,盛邦安全,2023,46336,37725,46336,69095
688646,逸飞激光,2023,49544,41112,49544,68995
688347,华虹公司,2023,24967,21107,24967,36731
688671,碧兴物联,2023,59703,48995,59703,83892
688592,司南导航,2023,54527,45758,54527,79430
688548,广钢气体,2023,39024,32715,39024,55204
688573,信宇人,2023,51751,41910,51751,69988
688693,锴威特,2023,56510,46920,56510,78087
688591,泰凌微,2023,54045,45415,54045,80381
688549,中巨芯,2023,57729,47976,57729,79306
688702,盛科通信,2023,51485,43666,51485,77557
688716,中研股份,2023,79754,64785,79754,110275
688719,爱科赛博,2023,69898,58063,69898,101139
688657,浩辰软件,2023,61606,50036,61606,89161
688648,中邮科技,2023,48039,41175,48039,71579
688653,康希通信,2023,40543,33279,40543,58056
688652,京仪装备,2023,45363,37543,45363,65212
688720,艾森股份,2023,57188,47076,57188,76977
688717,艾罗能源,2023,73639,59626,73639,103473
