threshold,summary_floor,chunk_n,merge_n,floor_applied_n,Chunk_num_mean,Text_len_mean,Text_len_std,Summary_len_mean,Summary_len_std,Red_mean,Red_std,FirmRed_mean,FirmRed_std,loss,chunk_n_diff
2300,0,8584,322,0,17.06314072693383,3935.65890027959,341.7447238525019,135.3075489282386,38.64133174502935,31.109536375194214,8.854058985633316,29.089823721294763,2.265208557371326,0.0561020415059866,-99
2300,30,8584,322,0,17.06314072693383,3935.65890027959,341.7447238525019,135.3075489282386,38.64133174502935,31.109536375194214,8.854058985633316,29.089823721294763,2.265208557371326,0.0561020415059866,-99
2400,0,8571,335,0,17.041302065103256,3941.628281414071,348.43114825798943,135.51277563878193,39.15348332950748,31.123084877069022,8.847551832866678,29.089823721294763,2.265208557371326,0.05611316355218121,-112
2400,30,8571,335,0,17.041302065103256,3941.628281414071,348.43114825798943,135.51277563878193,39.15348332950748,31.123084877069022,8.847551832866678,29.089823721294763,2.265208557371326,0.05611316355218121,-112
2300,50,8584,322,12,17.06314072693383,3935.65890027959,341.7447238525019,135.31500465983225,38.62401511447036,31.09508221687325,8.759910351829504,29.088519803420137,2.264135526772826,0.05703516646699221,-99
2400,50,8571,335,12,17.041302065103256,3941.628281414071,348.43114825798943,135.5202426788006,39.1363282188325,31.10860879551177,8.753211908679624,29.088519803420137,2.264135526772826,0.057047588925435586,-112
2200,30,8598,308,0,17.087229588276344,3929.2505233775296,335.9694616538375,135.08722958827633,38.064378251643205,31.094650502944102,8.863990397442475,29.089823721294763,2.265208557371326,0.05857160475422792,-85
2200,0,8598,308,0,17.087229588276344,3929.2505233775296,335.9694616538375,135.08722958827633,38.064378251643205,31.094650502944102,8.863990397442475,29.089823721294763,2.265208557371326,0.05857160475422792,-85
2200,50,8598,308,12,17.087229588276344,3929.2505233775296,335.9694616538375,135.09467317980926,38.04687077124081,31.08021988012168,8.770077869252349,29.088519803420137,2.264135526772826,0.059503115519531656,-85
2300,60,8584,322,84,17.06314072693383,3935.65890027959,341.7447238525019,135.36346691519105,38.524988800959,31.035676203637284,8.495413555745774,29.078609149323935,2.255622972838801,0.06005032264797494,-99
2400,60,8571,335,84,17.041302065103256,3941.628281414071,348.43114825798943,135.56877843892195,39.03819779921667,31.049112678650555,8.488193095499927,29.078609149323935,2.255622972838801,0.06006527318812401,-112
2500,30,8551,355,0,17.003976143141152,3950.8473862706114,361.3499918214562,135.82972751724944,40.03377241424068,31.145769369074184,8.83815690181793,29.089823721294763,2.265208557371326,0.06034207253618394,-132
2500,0,8551,355,0,17.003976143141152,3950.8473862706114,361.3499918214562,135.82972751724944,40.03377241424068,31.145769369074184,8.83815690181793,29.089823721294763,2.265208557371326,0.06034207253618394,-132
2100,30,8614,292,0,17.11585790573485,3921.9521708846064,331.6108099575002,134.8363129788716,37.350516647652086,31.074879724637064,8.875837614749003,29.089823721294763,2.265208557371326,0.06087899335116705,-69
2100,0,8614,292,0,17.11585790573485,3921.9521708846064,331.6108099575002,134.8363129788716,37.350516647652086,31.074879724637064,8.875837614749003,29.089823721294763,2.265208557371326,0.06087899335116705,-69
2500,50,8551,355,12,17.003976143141152,3950.8473862706114,361.3499918214562,135.83721202198572,40.016896137843716,31.131259429297884,8.743531122288116,29.088519803420137,2.264135526772826,0.06119329515966988,-132
2100,50,8614,292,12,17.11585790573485,3921.9521708846064,331.6108099575002,134.84374274436962,37.33275749315495,31.06047590585053,8.78219452028651,29.088519803420137,2.264135526772826,0.06180874763992587,-69
2000,30,8624,282,0,17.12708719851577,3917.404452690167,329.95161373925765,134.6799628942486,36.91284496409301,31.06252131901819,8.883138934667585,29.089823721294763,2.265208557371326,0.06202823866847812,-59
2000,0,8624,282,0,17.12708719851577,3917.404452690167,329.95161373925765,134.6799628942486,36.91284496409301,31.06252131901819,8.883138934667585,29.089823721294763,2.265208557371326,0.06202823866847812,-59
1600,0,8699,207,0,17.253822278422806,3883.6298425106334,342.09510780443804,133.51879526382342,34.04192375083163,30.97025981710817,8.953872412132624,29.089823721294763,2.265208557371326,0.0624746260931066,16
1600,30,8699,207,0,17.253822278422806,3883.6298425106334,342.09510780443804,133.51879526382342,34.04192375083163,30.97025981710817,8.953872412132624,29.089823721294763,2.265208557371326,0.0624746260931066,16
2200,60,8598,308,84,17.087229588276344,3929.2505233775296,335.9694616538375,135.14305652477321,37.94678329285074,31.020910596844466,8.50623082519118,29.078609149323935,2.255622972838801,0.06251504646927497,-85
1500,30,8706,200,0,17.262577532736046,3880.5072363886975,345.77513984407284,133.41144038594072,33.82538229108646,30.961148670593285,8.960721773619811,29.089823721294763,2.265208557371326,0.06290008940441247,23
1500,0,8706,200,0,17.262577532736046,3880.5072363886975,345.77513984407284,133.41144038594072,33.82538229108646,30.961148670593285,8.960721773619811,29.089823721294763,2.265208557371326,0.06290008940441247,23
1900,30,8641,265,0,17.154843189445668,3909.697488716584,329.9156319683448,134.4149982640898,36.245452805836386,31.042092859288868,8.896880132765947,29.089823721294763,2.265208557371326,0.06291947413854633,-42
1900,0,8641,265,0,17.154843189445668,3909.697488716584,329.9156319683448,134.4149982640898,36.245452805836386,31.042092859288868,8.896880132765947,29.089823721294763,2.265208557371326,0.06291947413854633,-42
2000,50,8624,282,12,17.12708719851577,3917.404452690167,329.95161373925765,134.6873840445269,36.89492743693683,31.048134202247876,8.78966249432215,29.088519803420137,2.264135526772826,0.06295691289886265,-59
1800,0,8659,247,0,17.183854948608385,3901.570158216884,331.2823569327018,134.13558147592101,35.60151825451706,31.021047730788176,8.912398476083556,29.089823721294763,2.265208557371326,0.06329025935491814,-24
1800,30,8659,247,0,17.183854948608385,3901.570158216884,331.2823569327018,134.13558147592101,35.60151825451706,31.021047730788176,8.912398476083556,29.089823721294763,2.265208557371326,0.06329025935491814,-24
1700,0,8679,227,0,17.220532319391634,3892.579329415831,335.40357529928326,133.8264777048047,34.72452197365836,30.994458420114306,8.933460703695703,29.089823721294763,2.265208557371326,0.06330741018411896,-4
1700,30,8679,227,0,17.220532319391634,3892.579329415831,335.40357529928326,133.8264777048047,34.72452197365836,30.994458420114306,8.933460703695703,29.089823721294763,2.265208557371326,0.06330741018411896,-4
1600,50,8699,207,12,17.253822278422806,3883.6298425106334,342.09510780443804,133.52615243131393,34.02291303242549,30.955996741464162,8.86179749137396,29.088519803420137,2.264135526772826,0.06339367323757833,16
2500,60,8551,355,84,17.003976143141152,3950.8473862706114,361.3499918214562,135.88586130277162,39.920319176013564,31.071624156509024,8.477738197844802,29.078609149323935,2.255622972838801,0.06372743997139152,-132
1500,50,8706,200,12,17.262577532736046,3880.5072363886975,345.77513984407284,133.41879163795085,33.80628853961106,30.946897063078108,8.8687776965732,29.088519803420137,2.264135526772826,0.06381819022722947,23
1900,50,8641,265,12,17.154843189445668,3909.697488716584,329.9156319683448,134.42240481425762,36.22729528811287,31.02773404722694,8.803700906689093,29.088519803420137,2.264135526772826,0.06384612036960823,-42
1800,50,8659,247,12,17.183854948608385,3901.570158216884,331.2823569327018,134.1429726296339,35.58312863768032,31.006718767278866,8.819543432375871,29.088519803420137,2.264135526772826,0.06421462239501093,-24
1700,50,8679,227,12,17.220532319391634,3892.579329415831,335.40357529928326,133.83385182624727,34.70577681402917,30.98016247645407,8.840998512790774,29.088519803420137,2.264135526772826,0.06422920459300027,-4
2100,60,8614,292,84,17.11585790573485,3921.9521708846064,331.6108099575002,134.8920362201068,37.231265650767924,31.00127678608997,8.51908293031283,29.078609149323935,2.255622972838801,0.06481753757732346,-69
2000,60,8624,282,84,17.12708719851577,3917.404452690167,329.95161373925765,134.73562152133582,36.79255217774246,30.989003727106688,8.527005546648352,29.078609149323935,2.255622972838801,0.06596379757965483,-59
1400,30,8719,187,0,17.279160454180527,3874.721413006079,352.8900839761363,133.212524372061,33.25812551292492,30.941490582809728,8.977267301541355,29.089823721294763,2.265208557371326,0.06607770035031751,36
1400,0,8719,187,0,17.279160454180527,3874.721413006079,352.8900839761363,133.212524372061,33.25812551292492,30.941490582809728,8.977267301541355,29.089823721294763,2.265208557371326,0.06607770035031751,36
1600,60,8699,207,84,17.253822278422806,3883.6298425106334,342.09510780443804,133.5739740200023,33.91446565144246,30.897376070396504,8.602996966427309,29.078609149323935,2.255622972838801,0.06638108502855934,16
1500,60,8706,200,84,17.262577532736046,3880.5072363886975,345.77513984407284,133.46657477601653,33.69738419663397,30.888323525561738,8.610336294597515,29.078609149323935,2.255622972838801,0.06680351650509589,23
1900,60,8641,265,84,17.154843189445668,3909.697488716584,329.9156319683448,134.47054739034834,36.12358666066289,30.968719903306376,8.54185896401847,29.078609149323935,2.255622972838801,0.06684898398653252,-42
1400,50,8719,187,12,17.279160454180527,3874.721413006079,352.8900839761363,133.21986466337881,33.238778806465106,30.927260224393947,8.885600518911179,29.088519803420137,2.264135526772826,0.06699400033469416,36
1800,60,8659,247,84,17.183854948608385,3901.570158216884,331.2823569327018,134.19101512876776,35.47813537576257,30.947827299717073,8.558593655614795,29.078609149323935,2.255622972838801,0.06721266071065776,-24
1700,60,8679,227,84,17.220532319391634,3892.579329415831,335.40357529928326,133.88178361562393,34.598798065956764,30.92140671915282,8.58112882778725,29.078609149323935,2.255622972838801,0.06722253311510537,-4
2300,70,8584,322,203,17.06314072693383,3935.65890027959,341.7447238525019,135.53984156570363,38.20380840748907,30.874608807836044,7.925032417189078,29.040808110443027,2.2248328693617845,0.06762482560156802,-99
2400,70,8571,335,203,17.041302065103256,3941.628281414071,348.43114825798943,135.74542060436355,38.71985447321467,30.88780098508412,7.9166658408463535,29.040808110443027,2.2248328693617845,0.06764335850715544,-112
1300,30,8732,174,0,17.302565277141547,3868.952817224004,361.56125152600424,133.0142006413193,32.66588676213705,30.921115857685447,8.996664618933119,29.089823721294763,2.265208557371326,0.0697121350453653,49
1300,0,8732,174,0,17.302565277141547,3868.952817224004,361.56125152600424,133.0142006413193,32.66588676213705,30.921115857685447,8.996664618933119,29.089823721294763,2.265208557371326,0.0697121350453653,49
1400,60,8719,187,84,17.279160454180527,3874.721413006079,352.8900839761363,133.2675765569446,33.12846093005254,30.868774019827192,8.627920596804183,29.078609149323935,2.255622972838801,0.06997607182607204,36
2200,70,8598,308,203,17.087229588276344,3929.2505233775296,335.9694616538375,135.31914398697373,37.62223267436355,30.860105464772133,7.937291426680891,29.040808110443027,2.2248328693617845,0.07008471969614287,-85
2500,70,8551,355,203,17.003976143141152,3950.8473862706114,361.3499918214562,136.06291661793944,39.60691674318643,30.90993516977556,7.904524575490661,29.040808110443027,2.2248328693617845,0.07011286013233031,-132
1300,50,8732,174,12,17.302565277141547,3868.952817224004,361.56125152600424,133.02153000458085,32.646262955809476,30.906906685098736,8.905301898997905,29.088519803420137,2.264135526772826,0.07062646705337003,49
2100,70,8614,292,203,17.11585790573485,3921.9521708846064,331.6108099575002,135.0677966101695,36.90223622655951,30.84077034012319,7.951762690570743,29.040808110443027,2.2248328693617845,0.07238351888940323,-69
2000,70,8624,282,203,17.12708719851577,3917.404452690167,329.95161373925765,134.91117810760667,36.46070543731903,30.828683397148687,7.96068527632515,29.040808110443027,2.2248328693617845,0.07352762151877763,-59
1300,60,8732,174,84,17.302565277141547,3868.952817224004,361.56125152600424,133.06917086578105,32.53439405557803,30.848507553443042,8.648460334406401,29.078609149323935,2.255622972838801,0.07360497580466022,49
1600,70,8699,207,203,17.253822278422806,3883.6298425106334,342.09510780443804,133.7480170134498,33.56331920567158,30.73843797112557,8.045237472305844,29.040808110443027,2.2248328693617845,0.07391512512127821,16
1500,70,8706,200,203,17.262577532736046,3880.5072363886975,345.77513984407284,133.64047783138065,33.34479800171381,30.72951321938693,8.053371464782481,29.040808110443027,2.2248328693617845,0.07433390745086318,23
1900,70,8641,265,203,17.154843189445668,3909.697488716584,329.9156319683448,134.64575859275547,35.787504070213004,30.80871498193642,7.9773411463007085,29.040808110443027,2.2248328693617845,0.07440687538876854,-42
1800,70,8659,247,203,17.183854948608385,3901.570158216884,331.2823569327018,134.36586210878855,35.13798649992684,30.788154990494547,7.996055931481695,29.040808110443027,2.2248328693617845,0.07476261019648645,-24
1700,70,8679,227,203,17.220532319391634,3892.579329415831,335.40357529928326,134.05622767599954,34.25230154939266,30.762102360867544,8.020988683791654,29.040808110443027,2.2248328693617845,0.07476659150220269,-4
1200,0,8748,158,0,17.33081847279378,3861.8765432098767,373.922188097229,132.77091906721537,31.937844993297567,30.89550098118086,9.021020476998366,29.089823721294763,2.265208557371326,0.07493154772851039,65
1200,30,8748,158,0,17.33081847279378,3861.8765432098767,373.922188097229,132.77091906721537,31.937844993297567,30.89550098118086,9.021020476998366,29.089823721294763,2.265208557371326,0.07493154772851039,65
1200,50,8748,158,12,17.33081847279378,3861.8765432098767,373.922188097229,132.7782350251486,31.91786606986689,30.881317797021378,8.930033794131875,29.088519803420137,2.264135526772826,0.07584347797586441,65
1400,70,8719,187,203,17.279160454180527,3874.721413006079,352.8900839761363,133.4412203234316,32.771347037817385,30.710200499290686,8.072644617280108,29.040808110443027,2.2248328693617845,0.07750254340122067,36
2300,80,8584,322,388,17.06314072693383,3935.65890027959,341.7447238525019,135.8916589002796,37.645171630353744,30.632840411922484,7.247269429170268,28.9647397516008,2.1736110626435776,0.07803639867798925,-99
2400,80,8571,335,388,17.041302065103256,3941.628281414071,348.43114825798943,136.09777155524444,38.166028727465914,30.645665888768413,7.237477122558411,28.9647397516008,2.1736110626435776,0.07805650434792231,-112
1200,60,8748,158,84,17.33081847279378,3861.8765432098767,373.922188097229,132.82578875171467,31.804008708638207,30.823025476763316,8.674228347793994,29.078609149323935,2.255622972838801,0.07881776689445028,65
1100,0,8761,145,0,17.359091427919186,3856.1461020431457,384.96632435733795,132.57390708823195,31.467571180140535,30.87544167320467,9.040841256450685,29.089823721294763,2.265208557371326,0.07937264063448733,78
1100,30,8761,145,0,17.359091427919186,3856.1461020431457,384.96632435733795,132.57390708823195,31.467571180140535,30.87544167320467,9.040841256450685,29.089823721294763,2.265208557371326,0.07937264063448733,78
1100,50,8761,145,12,17.359091427919186,3856.1461020431457,384.96632435733795,132.58121219038924,31.44736936012262,30.86127953474705,8.950159756525725,29.088519803420137,2.264135526772826,0.08027144547838257,78
2200,80,8598,308,388,17.087229588276344,3929.2505233775296,335.9694616538375,135.67038846243312,37.057855042100556,30.61873073686774,7.261350375066291,28.9647397516008,2.1736110626435776,0.08049357203017057,-85
2500,80,8551,355,388,17.003976143141152,3950.8473862706114,361.3499918214562,136.41609168518303,39.0615192492128,30.667233741811348,7.223262250459977,28.9647397516008,2.1736110626435776,0.08052482607783473,-132
1300,70,8732,174,203,17.302565277141547,3868.952817224004,361.56125152600424,133.24255611543748,32.17230103813827,30.69017011350283,8.095052183626937,29.040808110443027,2.2248328693617845,0.08112714254935634,49
2100,80,8614,292,388,17.11585790573485,3921.9521708846064,331.6108099575002,135.41838866960762,36.330181028326805,30.599843951625164,7.2778443687864955,28.9647397516008,2.1736110626435776,0.08279258926584662,-69
1100,60,8761,145,84,17.359091427919186,3856.1461020431457,384.96632435733795,132.6286953544116,31.332272787577164,30.803073711482874,8.695196866297714,29.078609149323935,2.255622972838801,0.08316977570409932,78
1000,0,8772,134,0,17.37140902872777,3851.310533515732,395.10497806304,132.4076607387141,31.119686140582374,30.857850351483346,9.058507018739617,29.089823721294763,2.265208557371326,0.08341110938706996,89
1000,30,8772,134,0,17.37140902872777,3851.310533515732,395.10497806304,132.4076607387141,31.119686140582374,30.857850351483346,9.058507018739617,29.089823721294763,2.265208557371326,0.08341110938706996,89
2000,80,8624,282,388,17.12708719851577,3917.404452690167,329.95161373925765,135.26136363636363,35.8838192647354,30.58803637598426,7.288014167756659,28.9647397516008,2.1736110626435776,0.08393705847908935,-59
1600,80,8699,207,388,17.253822278422806,3883.6298425106334,342.09510780443804,134.09518335440856,32.95345908118495,30.49986573172771,7.383384200841604,28.9647397516008,2.1736110626435776,0.084306707998205,16
1000,50,8772,134,12,17.37140902872777,3851.310533515732,395.10497806304,132.41495668034656,31.099322972891176,30.843705972205285,8.96809049161306,29.088519803420137,2.264135526772826,0.08430801360020626,89
