threshold,summary_floor,chunk_n,merge_n,floor_applied_n,Chunk_num_mean,Text_len_mean,Text_len_std,Summary_len_mean,Summary_len_std,Red_mean,Red_std,FirmRed_mean,FirmRed_std,loss,chunk_n_diff
1500,80,8706,200,388,17.262577532736046,3880.5072363886975,345.77513984407284,133.98736503560764,32.73250612065919,30.491132802373148,7.392517156518351,28.9647397516008,2.1736110626435776,0.08472229542030467,23
1900,80,8641,265,388,17.154843189445668,3909.697488716584,329.9156319683448,134.99525517879874,35.20339183840828,30.568541401271908,7.306936112298435,28.9647397516008,2.1736110626435776,0.08481321251532684,-42
1800,80,8659,247,388,17.183854948608385,3901.570158216884,331.2823569327018,134.714632174616,34.546970473156115,30.54848067353855,7.328152563676628,28.9647397516008,2.1736110626435776,0.0851629183605376,-24
1700,80,8679,227,388,17.220532319391634,3892.579329415831,335.40357529928326,134.40419403157046,33.65034832370486,30.522980352511514,7.356115056870832,28.9647397516008,2.1736110626435776,0.08516630981126831,-4
1200,70,8748,158,203,17.33081847279378,3861.8765432098767,373.922188097229,132.99885688157292,31.4355259729196,30.664977634335578,8.123126279762335,29.040808110443027,2.2248328693617845,0.08633523678635631,65
1000,60,8772,134,84,17.37140902872777,3851.310533515732,395.10497806304,132.4623803009576,30.98333428230839,30.785573138459558,8.713859017873178,29.078609149323935,2.255622972838801,0.08720217453615227,89
1400,80,8719,187,388,17.279160454180527,3874.721413006079,352.8900839761363,133.7875903199908,32.151223134327815,30.4721755066858,7.413920681997813,28.9647397516008,2.1736110626435776,0.08789101164319416,36
900,0,8790,116,0,17.397042093287826,3843.423890784983,413.06415699108265,132.13651877133105,30.545482981997967,30.827853360110122,9.089937860078761,29.089823721294763,2.265208557371326,0.09038076420815742,107
900,30,8790,116,0,17.397042093287826,3843.423890784983,413.06415699108265,132.13651877133105,30.545482981997967,30.827853360110122,9.089937860078761,29.089823721294763,2.265208557371326,0.09038076420815742,107
1100,70,8761,145,204,17.359091427919186,3856.1461020431457,384.96632435733795,132.80207738842597,30.95863126117244,30.645117271383366,8.14621356064866,29.04070479428819,2.224922317513484,0.09060476737651882,78
2300,90,8584,322,613,17.06314072693383,3935.65890027959,341.7447238525019,136.48089468779125,36.84102918648097,30.31723203772423,6.543345672887489,28.837658875260615,2.098832202297157,0.09076925738092238,-99
2400,90,8571,335,613,17.041302065103256,3941.628281414071,348.43114825798943,136.68790106171974,37.368617199216445,30.32957881793446,6.531980213526137,28.837658875260615,2.098832202297157,0.09078797404648783,-112
900,50,8790,116,12,17.397042093287826,3843.423890784983,413.06415699108265,132.14379977246872,30.52484395047561,30.813737945431253,8.999975527390683,29.088519803420137,2.264135526772826,0.09127441275618595,107
1300,80,8732,174,388,17.302565277141547,3868.952817224004,361.56125152600424,133.58841044434266,31.543532988339077,30.452499487011536,7.438699469399347,28.9647397516008,2.1736110626435776,0.09151568877633101,49
2200,90,8598,308,613,17.087229588276344,3929.2505233775296,335.9694616538375,136.25866480576877,36.245628391098755,30.303636263255527,6.559477519220636,28.837658875260615,2.098832202297157,0.09322699817422245,-85
2500,90,8551,355,613,17.003976143141152,3950.8473862706114,361.3499918214562,137.0076014501228,38.27599450147174,30.350407372484046,6.515513662711186,28.837658875260615,2.098832202297157,0.09324887531153632,-132
900,60,8790,116,84,17.397042093287826,3843.423890784983,413.06415699108265,132.19112627986348,30.407328605669928,30.755724155031093,8.746998757364334,29.078609149323935,2.255622972838801,0.09416142749887457,107
1000,70,8772,134,204,17.37140902872777,3851.310533515732,395.10497806304,132.63554491564068,30.60685165190757,30.627814774151336,8.166504147562005,29.04070479428819,2.224922317513484,0.0944429559608265,89
800,0,8801,105,0,17.421997500284057,3838.6201568003635,425.0109804977481,131.97136689012612,30.26416044308153,30.810197898382178,9.11138648951606,29.089823721294763,2.265208557371326,0.09467415873721327,118
800,30,8801,105,0,17.421997500284057,3838.6201568003635,425.0109804977481,131.97136689012612,30.26416044308153,30.810197898382178,9.11138648951606,29.089823721294763,2.265208557371326,0.09467415873721327,118
2100,90,8614,292,613,17.11585790573485,3921.9521708846064,331.6108099575002,136.0055723241235,35.507044796471284,30.285334747525116,6.578212327533106,28.837658875260615,2.098832202297157,0.09553176142867481,-69
800,50,8801,105,12,17.421997500284057,3838.6201568003635,425.0109804977481,131.97863879104648,30.243395191972223,30.796100125966863,9.021723205973194,29.088519803420137,2.264135526772826,0.0955655279447017,118
2000,90,8624,282,613,17.12708719851577,3917.404452690167,329.95161373925765,135.847866419295,35.05381360375468,30.273891862519772,6.5897607406102185,28.837658875260615,2.098832202297157,0.0966801419112208,-59
1200,80,8748,158,388,17.33081847279378,3861.8765432098767,373.922188097229,133.34407864654779,30.795642433959763,30.427741704920628,7.469696041989919,28.9647397516008,2.1736110626435776,0.0967250514091775,65
1600,90,8699,207,614,17.253822278422806,3883.6298425106334,342.09510780443804,134.67685940912747,32.07643609511037,30.188314164639824,6.69703487875499,28.837613793918056,2.0988096267548224,0.09705610632494774,16
1500,90,8706,200,614,17.262577532736046,3880.5072363886975,345.77513984407284,134.5685733976568,31.85209133152841,30.17983173620068,6.707282257352,28.837613793918056,2.0988096267548224,0.0974696093344681,23
1900,90,8641,265,613,17.154843189445668,3909.697488716584,329.9156319683448,135.58060409674806,34.36318165398869,30.25501492469307,6.61121364264563,28.837658875260615,2.098832202297157,0.09755764378395886,-42
1800,90,8659,247,613,17.183854948608385,3901.570158216884,331.2823569327018,135.29876429148862,33.697073087593,30.235605943879495,6.6352416161634,28.837658875260615,2.098832202297157,0.09790484977029427,-24
1700,90,8679,227,613,17.220532319391634,3892.579329415831,335.40357529928326,134.98698006682798,32.78478068785595,30.210826615431472,6.6666064762712915,28.837658875260615,2.098832202297157,0.09791546878289277,-4
800,60,8801,105,84,17.421997500284057,3838.6201568003635,425.0109804977481,132.02590614702873,30.12518972667241,30.73815884456504,8.769577492213884,29.078609149323935,2.255622972838801,0.0984470161236953,118
1400,90,8719,187,614,17.279160454180527,3874.721413006079,352.8900839761363,134.3679321023053,31.259512291771422,30.16133858936758,6.731070502606958,28.837613793918056,2.0988096267548224,0.10064436551366866,36
1100,80,8761,145,389,17.359091427919186,3856.1461020431457,384.96632435733795,133.14792831868508,30.309707075869245,30.408000799459842,7.495652343522996,28.96443109999179,2.173881796323216,0.10098682154205152,78
700,30,8817,89,0,17.44663717817852,3831.654304185097,442.7796854584837,131.73188159237836,29.896596917861732,30.782900003915074,9.143562828005651,29.089823721294763,2.265208557371326,0.10098770708360601,134
700,0,8817,89,0,17.44663717817852,3831.654304185097,442.7796854584837,131.73188159237836,29.896596917861732,30.782900003915074,9.143562828005651,29.089823721294763,2.265208557371326,0.10098770708360601,134
900,70,8790,116,205,17.397042093287826,3843.423890784983,413.06415699108265,132.3650739476678,30.02342446074736,30.59801824568634,8.20293883526754,29.040405431004125,2.224381841560819,0.10141364785857845,107
700,50,8817,89,12,17.44663717817852,3831.654304185097,442.7796854584837,131.73914029715323,29.875672548002857,30.768827814391745,9.054338727590892,29.088519803420137,2.264135526772826,0.10187566360076017,134
1300,90,8732,174,614,17.302565277141547,3868.952817224004,361.56125152600424,134.16788822721026,30.639288372389316,30.142125336519378,6.758524249393284,28.837613793918056,2.0988096267548224,0.10427573352527338,49
700,60,8817,89,84,17.44663717817852,3831.654304185097,442.7796854584837,131.78632187818985,29.75660381801826,30.710991677653904,8.803410828515426,29.078609149323935,2.255622972838801,0.10474868299883182,134
1000,80,8772,134,389,17.37140902872777,3851.310533515732,395.10497806304,132.9809621523028,29.953062168439168,30.39099564390487,7.51800738776555,28.96443109999179,2.173881796323216,0.10475442256921186,89
800,70,8801,105,206,17.421997500284057,3838.6201568003635,425.0109804977481,132.2006590160209,29.736803100813606,30.580446001969467,8.227811303095564,29.04028982359583,2.2243852082699127,0.10569066207249214,118
600,30,8829,77,0,17.461207384754786,3826.446483180428,456.8994675709503,131.55283724091063,29.533153176487772,30.758377098112938,9.17040396328741,29.089823721294763,2.265208557371326,0.10618486005826058,146
600,0,8829,77,0,17.461207384754786,3826.446483180428,456.8994675709503,131.55283724091063,29.533153176487772,30.758377098112938,9.17040396328741,29.089823721294763,2.265208557371326,0.10618486005826058,146
2300,100,8584,322,1024,17.06314072693383,3935.65890027959,341.7447238525019,137.42672413793105,35.7589276947448,29.913023838512355,5.839492856023033,28.635213071058484,1.9806743609732784,0.10665469471791422,-99
2400,100,8571,335,1024,17.041302065103256,3941.628281414071,348.43114825798943,137.6351650915879,36.29518253878995,29.924757538966453,5.826456740614287,28.635213071058484,1.9806743609732784,0.1066688004576781,-112
600,50,8829,77,12,17.461207384754786,3826.446483180428,456.8994675709503,131.56008607996375,29.51204390840891,30.744324034909045,9.081527156983281,29.088519803420137,2.264135526772826,0.10707026977244397,146
2500,100,8551,355,1024,17.003976143141152,3950.8473862706114,361.3499918214562,137.95708104315284,37.21806335126863,29.944639253897353,5.807656676982518,28.635213071058484,1.9806743609732784,0.10911513944390701,-132
2200,100,8598,308,1024,17.087229588276344,3929.2505233775296,335.9694616538375,137.20295417538964,35.15301113097232,29.90008623045316,5.8578608762958035,28.635213071058484,1.9806743609732784,0.10911666493849062,-85
1200,90,8748,158,615,17.33081847279378,3861.8765432098767,373.922188097229,133.92318244170096,29.874150839366976,30.117822909563962,6.793071652458355,28.837443955554,2.0986583602606976,0.10950292533984152,65
600,60,8829,77,84,17.461207384754786,3826.446483180428,456.8994675709503,131.60720353380904,29.39195342098137,30.686566506579954,8.831556639318181,29.078609149323935,2.255622972838801,0.10993750617541327,146
900,80,8790,116,390,17.397042093287826,3843.423890784983,413.06415699108265,132.71092150170648,29.35896930357385,30.361481119509623,7.558478992023715,28.963855047842067,2.172964674405851,0.11132458668904097,107
2100,100,8614,292,1024,17.11585790573485,3921.9521708846064,331.6108099575002,136.94810773159972,34.40003733563923,29.88253428525036,5.878980096932916,28.635213071058484,1.9806743609732784,0.11143371204306123,-69
500,0,8842,64,0,17.482243836236147,3820.82062881701,472.81530278085455,131.35942094548744,29.223270187349847,30.733820988636694,9.202885020445676,29.089823721294763,2.265208557371326,0.1117189857471459,159
500,30,8842,64,0,17.482243836236147,3820.82062881701,472.81530278085455,131.35942094548744,29.223270187349847,30.733820988636694,9.202885020445676,29.089823721294763,2.265208557371326,0.1117189857471459,159
700,70,8817,89,208,17.44663717817852,3831.654304185097,442.7796854584837,131.9612112963593,29.36450846404163,30.55349041979486,8.264532998011239,29.040144977514338,2.224382742314131,0.11197688260322869,134
2000,100,8624,282,1025,17.12708719851577,3917.404452690167,329.95161373925765,136.78965677179963,33.93734367232277,29.871484951265906,5.892103891607801,28.6350992255866,1.9805651860963858,0.1125952653481422,-59
500,50,8842,64,12,17.482243836236147,3820.82062881701,472.81530278085455,131.36665912689438,29.20201624275803,30.719788587027647,9.114418011125887,29.088519803420137,2.264135526772826,0.11260121027989385,159
1600,100,8699,207,1028,17.253822278422806,3883.6298425106334,342.09510780443804,135.6125991493275,30.896069000583324,29.788710035772137,6.011828303780185,28.634629095482737,1.9803122165125981,0.11302305932699694,16
1500,100,8706,200,1029,17.262577532736046,3880.5072363886975,345.77513984407284,135.50390535263037,30.666961620038933,29.78049537053398,6.023399811677187,28.63455473206326,1.980241815424649,0.11343906868004758,23
1900,100,8641,265,1025,17.154843189445668,3909.697488716584,329.9156319683448,136.52054160398103,33.23337896301283,29.853399694667225,5.916280511645807,28.6350992255866,1.9805651860963858,0.11347928831388254,-42
1100,90,8761,145,616,17.359091427919186,3856.1461020431457,384.96632435733795,133.727314233535,29.376363377870074,30.098360993044786,6.822208465459676,28.8369316796196,2.099106321647987,0.11376075532499694,78
1800,100,8659,247,1025,17.183854948608385,3901.570158216884,331.2823569327018,136.2367478923663,32.55474389131536,29.83482557632512,5.943360602001023,28.6350992255866,1.9805651860963858,0.11382797363358013,-24
1700,100,8679,227,1025,17.220532319391634,3892.579329415831,335.40357529928326,135.9228021661482,31.621519896482614,29.81096981134651,5.978407305749582,28.6350992255866,1.9805651860963858,0.11385545190534174,-4
500,60,8842,64,84,17.482243836236147,3820.82062881701,472.81530278085455,131.41370730603936,29.081137365421604,30.662115977027934,8.865586926672334,29.078609149323935,2.255622972838801,0.11546050785868837,159
800,80,8801,105,393,17.421997500284057,3838.6201568003635,425.0109804977481,132.54789228496762,29.06507992146458,30.343938059546097,7.586432268256104,28.963423170147507,2.1727359394771795,0.11555280343879462,118
1400,100,8719,187,1030,17.279160454180527,3874.721413006079,352.8900839761363,135.3020988645487,30.058840117162262,29.762563131652154,6.04983609654114,28.634510986678215,1.9802091200984557,0.11662918864933318,36
600,70,8829,77,208,17.461207384754786,3826.446483180428,456.8994675709503,131.78185524974515,28.996550451078885,30.529279317708827,8.294800040931651,29.040144977514338,2.224382742314131,0.11715547090581709,146
1000,90,8772,134,618,17.37140902872777,3851.310533515732,395.10497806304,133.56190150478795,29.00897094581185,30.08141194202489,6.847744408630736,28.836189070697795,2.098209469775363,0.1175659736618058,89
1300,100,8732,174,1030,17.302565277141547,3868.952817224004,361.56125152600424,135.10066422354558,29.42153813083431,29.74394356649867,6.080193632383913,28.634510986678215,1.9802091200984557,0.12027594430318042,49
700,80,8817,89,397,17.44663717817852,3831.654304185097,442.7796854584837,132.31076329817398,28.682390140072815,30.317016799549094,7.627666633747401,28.962357461961183,2.172214212454082,0.12184780500208439,134
500,70,8842,64,210,17.482243836236147,3820.82062881701,472.81530278085455,131.58832843248135,28.68272931828972,30.50503615677602,8.33144198954214,29.040090823951118,2.2243438775141553,0.12266482307736451,159
900,90,8790,116,621,17.397042093287826,3843.423890784983,413.06415699108265,133.29249146757678,28.399653783345055,30.05228805080798,6.892928077231917,28.835226092964298,2.0972593514229274,0.12413617820730356,107
1200,100,8748,158,1033,17.33081847279378,3861.8765432098767,373.922188097229,134.85619570187473,28.63156778146174,29.720108718374725,6.119035340891012,28.633759713271193,1.979708255224499,0.12554312268943427,65
600,80,8829,77,399,17.461207384754786,3826.446483180428,456.8994675709503,132.131498470948,28.307654917805188,30.29306958318065,7.660774632562567,28.96222462118829,2.172311820143332,0.12701510880331693,146
800,90,8801,105,625,17.421997500284057,3838.6201568003635,425.0109804977481,133.13237132144076,28.094145272091435,30.034709668586334,6.924890196918609,28.83405202165072,2.0963732113185505,0.12819322483143597,118
1100,100,8761,145,1035,17.359091427919186,3856.1461020431457,384.96632435733795,134.66042689190732,28.118167906866674,29.70105132794839,6.151712649590159,28.632976821774513,1.980389789104041,0.1298009796314324,78
500,80,8842,64,402,17.482243836236147,3820.82062881701,472.81530278085455,131.94062429314636,27.983153405823746,30.268877236314502,7.701556016604472,28.96140196340813,2.17170139154421,0.1325383044155448,159
1000,100,8772,134,1038,17.37140902872777,3851.310533515732,395.10497806304,134.49680802553578,27.737155205387946,29.684254785574556,6.180867202476243,28.631285857750676,1.978514864617176,0.13365100046021827,89
700,90,8817,89,633,17.44663717817852,3831.654304185097,442.7796854584837,132.9004196438698,27.694262233679368,30.007702579322494,6.972067381131403,28.83103976539284,2.0950152330516496,0.13416609982113276,134
600,90,8829,77,638,17.461207384754786,3826.446483180428,456.8994675709503,132.72511043153244,27.302999205838955,29.98376006174408,7.009490371836105,28.829825851773474,2.0956053439226885,0.13905600061463905,146
900,100,8790,116,1043,17.397042093287826,3843.423890784983,413.06415699108265,134.22992036405006,27.10497229984117,29.655470360708673,6.231967071607481,28.629387821531232,1.9782927300866713,0.14020477175355386,107
800,100,8801,105,1049,17.421997500284057,3838.6201568003635,425.0109804977481,134.07340074991478,26.785071705394614,29.637913354001647,6.268432656680895,28.62728216613214,1.9766370671805695,0.1442948042010945,118
500,90,8842,64,645,17.482243836236147,3820.82062881701,472.81530278085455,132.53969690115358,26.961069778646756,29.959555269153203,7.055550146261764,28.8275347102802,2.09417714839818,0.1445391679276331,159
700,100,8817,89,1059,17.44663717817852,3831.654304185097,442.7796854584837,133.84994896223205,26.361171301140708,29.610779768952376,6.322991384551389,28.621316343120903,1.9748156698746249,0.15029985231797455,134
600,100,8829,77,1066,17.461207384754786,3826.446483180428,456.8994675709503,133.68037150300148,25.94775345617534,29.586873868331235,6.365476655322492,28.61862442358525,1.9763936704347997,0.15517415341057608,146
500,100,8842,64,1075,17.482243836236147,3820.82062881701,472.81530278085455,133.50260122144311,25.583224006082634,29.562710494270327,6.417684896490172,28.614323313353808,1.9746319481526329,0.1604786031376666,159
