sec_code,sec_name,announcement_id,announcement_title,announcement_date,doc_type,pdf_url,download_status,pdf_file,txt_file,section_status,section_file,section_start_char,section_end_char,full_text_chars,tech_text_chars,tech_text_compact_chars,chunk_count,source_run_name,section_extraction_method,ocr_pdf_start_page,ocr_pdf_end_page,ocr_dpi,source_chunk_count,token_mode,max_units,tech_text_token_proxy,chunk_count_token_proxy,source_section_file,normalization_mode,tokenizer,max_tokens,tech_text_glm4_tokens,lnN_tech_glm4,year,source_dir,source_shard
688687,凯因科技,1209225161,凯因科技首次公开发行股票并在科创板上市招股说明书,2021-02-02,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-02-02/1209225161.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-02-02_688687_凯因科技_1209225161_凯因科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-02-02_688687_凯因科技_1209225161_凯因科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688687_1209225161_business_technology.txt,89694.0,225125.0,607299,124716,114964,20,star_batch005_20260702,,,,,35.0,glm4_dewrap_join,4000.0,75395,16.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688687_1209225161_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,75395,11.230496238799896,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688665,四方光电,1209239107,四方光电首次公开发行股票并在科创板上市招股说明书,2021-02-04,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-02-04/1209239107.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-02-04_688665_四方光电_1209239107_四方光电首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-02-04_688665_四方光电_1209239107_四方光电首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688665_1209239107_business_technology.txt,81210.0,217675.0,708560,125855,114444,20,star_batch005_20260702,,,,,36.0,glm4_dewrap_join,4000.0,75023,15.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688665_1209239107_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,75023,11.225550012172503,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688619,罗普特,1209265944,罗普特首次公开发行股票并在科创板上市招股说明书,2021-02-10,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-02-10/1209265944.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-02-10_688619_罗普特_1209265944_罗普特首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-02-10_688619_罗普特_1209265944_罗普特首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688619_1209265944_business_technology.txt,109980.0,271810.0,996280,143304,133634,23,star_batch005_20260702,,,,,44.0,glm4_dewrap_join,4000.0,85293,19.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688619_1209265944_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,85293,11.353847666806416,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688183,生益电子,1209280522,生益电子首次公开发行股票并在科创板上市招股说明书,2021-02-19,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-02-19/1209280522.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-02-19_688183_生益电子_1209280522_生益电子首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-02-19_688183_生益电子_1209280522_生益电子首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688183_1209280522_business_technology.txt,85897.0,245910.0,849443,149802,135637,24,star_batch005_20260702,,,,,42.0,glm4_dewrap_join,4000.0,90297,18.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688183_1209280522_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,90297,11.410859516261832,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688677,海泰新光,1209287021,海泰新光首次公开发行股票并在科创板上市招股说明书,2021-02-22,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-02-22/1209287021.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-02-22_688677_海泰新光_1209287021_海泰新光首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-02-22_688677_海泰新光_1209287021_海泰新光首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688677_1209287021_business_technology.txt,105889.0,205420.0,660857,90916,84511,14,star_batch005_20260702,,,,,26.0,glm4_dewrap_join,4000.0,53447,12.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688677_1209287021_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,53447,10.886445787656298,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688079,美迪凯,1209301240,美迪凯首次公开发行股票并在科创板上市招股说明书,2021-02-25,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-02-25/1209301240.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-02-25_688079_美迪凯_1209301240_美迪凯首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-02-25_688079_美迪凯_1209301240_美迪凯首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688079_1209301240_business_technology.txt,88357.0,174827.0,617280,78264,72065,12,star_batch005_20260702,,,,,23.0,glm4_dewrap_join,4000.0,46112,10.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688079_1209301240_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,46112,10.738828498799249,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688696,极米科技,1209301242,极米科技首次公开发行股票并在科创板上市招股说明书,2021-02-25,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-02-25/1209301242.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-02-25_688696_极米科技_1209301242_极米科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-02-25_688696_极米科技_1209301242_极米科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688696_1209301242_business_technology.txt,110666.0,256563.0,888947,133595,116743,21,star_batch005_20260702,,,,,40.0,glm4_dewrap_join,4000.0,81193,16.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688696_1209301242_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,81193,11.30458431553719,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688328,深科达,1209325112,深科达首次公开发行股票并在科创板上市招股说明书,2021-03-03,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-03/1209325112.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-03_688328_深科达_1209325112_深科达首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-03_688328_深科达_1209325112_深科达首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688328_1209325112_business_technology.txt,88500.0,194482.0,680924,96889,87667,16,star_batch005_20260702,,,,,28.0,glm4_dewrap_join,4000.0,59541,12.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688328_1209325112_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,59541,10.994420429860368,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688676,金盘科技,1209331503,金盘科技首次公开发行股票并在科创板上市招股说明书,2021-03-04,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-04/1209331503.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-04_688676_金盘科技_1209331503_金盘科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-04_688676_金盘科技_1209331503_金盘科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688676_1209331503_business_technology.txt,100228.0,236428.0,819925,124295,115781,20,star_batch005_20260702,,,,,38.0,glm4_dewrap_join,4000.0,74717,16.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688676_1209331503_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,74717,11.221462922203765,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688083,中望软件,1209347204,中望软件首次公开发行股票并在科创板上市招股说明书,2021-03-08,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-08/1209347204.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-08_688083_中望软件_1209347204_中望软件首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-08_688083_中望软件_1209347204_中望软件首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688083_1209347204_business_technology.txt,83600.0,237828.0,744001,140042,128097,21,star_batch005_20260702,,,,,41.0,glm4_dewrap_join,4000.0,80907,17.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688083_1209347204_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,80907,11.301055625879394,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688316,青云科技,1209353886,青云科技首次公开发行股票并在科创板上市招股说明书,2021-03-09,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-09/1209353886.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-09_688316_青云科技_1209353886_青云科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-09_688316_青云科技_1209353886_青云科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688316_1209353886_business_technology.txt,130974.0,271954.0,894562,129288,119834,20,star_batch005_20260702,,,,,37.0,glm4_dewrap_join,4000.0,75107,16.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688316_1209353886_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,75107,11.226669042463126,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard3_20260708
688456,有研粉材,1209371603,有研粉材首次公开发行股票并在科创板上市招股说明书,2021-03-12,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-12/1209371603.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-12_688456_有研粉材_1209371603_有研粉材首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-12_688456_有研粉材_1209371603_有研粉材首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688456_1209371603_business_technology.txt,78314.0,182452.0,737932,94025,86892,15,star_batch005_20260702,,,,,28.0,glm4_dewrap_join,4000.0,57543,12.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688456_1209371603_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,57543,10.960287773389798,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688616,西力科技,1209371610,西力科技首次公开发行股票并在科创板上市招股说明书,2021-03-12,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-12/1209371610.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-12_688616_西力科技_1209371610_西力科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-12_688616_西力科技_1209371610_西力科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688616_1209371610_business_technology.txt,67560.0,164328.0,569300,87464,80151,14,star_batch005_20260702,,,,,26.0,glm4_dewrap_join,4000.0,54167,11.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688616_1209371610_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,54167,10.899827145911038,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688092,爱科科技,1209385390,爱科科技首次公开发行股票并在科创板上市招股说明书,2021-03-16,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-16/1209385390.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-16_688092_爱科科技_1209385390_爱科科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-16_688092_爱科科技_1209385390_爱科科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688092_1209385390_business_technology.txt,77397.0,194652.0,613281,107309,99303,17,star_batch005_20260702,,,,,31.0,glm4_dewrap_join,4000.0,63032,14.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688092_1209385390_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,63032,11.051397812925524,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688609,九联科技,1209393690,九联科技首次公开发行股票并在科创板上市招股说明书,2021-03-17,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-17/1209393690.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-17_688609_九联科技_1209393690_九联科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-17_688609_九联科技_1209393690_九联科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688609_1209393690_business_technology.txt,120355.0,320116.0,1061326,182636,168907,28,star_batch005_20260702,,,,,54.0,glm4_dewrap_join,4000.0,108032,23.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688609_1209393690_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,108032,11.590182758515574,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688633,星球石墨,1209410747,星球石墨首次公开发行股票并在科创板上市招股说明书,2021-03-19,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-19/1209410747.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-19_688633_星球石墨_1209410747_星球石墨首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-19_688633_星球石墨_1209410747_星球石墨首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688633_1209410747_business_technology.txt,65845.0,140851.0,690660,67930,62402,11,star_batch005_20260702,,,,,20.0,glm4_dewrap_join,4000.0,41501,9.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688633_1209410747_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,41501,10.63347280231402,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688606,奥泰生物,1209410745,奥泰生物首次公开发行股票并在科创板上市招股说明书,2021-03-19,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-19/1209410745.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-19_688606_奥泰生物_1209410745_奥泰生物首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-19_688606_奥泰生物_1209410745_奥泰生物首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688606_1209410745_business_technology.txt,88669.0,216653.0,688227,116827,107662,18,star_batch005_20260702,,,,,35.0,glm4_dewrap_join,4000.0,67990,15.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688606_1209410745_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,67990,11.127115914520504,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688195,腾景科技,1209420396,腾景科技首次公开发行股票并在科创板上市招股说明书,2021-03-22,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-22/1209420396.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-22_688195_腾景科技_1209420396_腾景科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-22_688195_腾景科技_1209420396_腾景科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688195_1209420396_business_technology.txt,80527.0,173489.0,628953,83618,76934,13,star_batch005_20260702,,,,,25.0,glm4_dewrap_join,4000.0,50986,11.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688195_1209420396_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,50986,10.839306364217828,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688329,艾隆科技,1209402606,艾隆科技首次公开发行股票并在科创板上市招股说明书,2021-03-18,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-18/1209402606.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-18_688329_艾隆科技_1209402606_艾隆科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-18_688329_艾隆科技_1209402606_艾隆科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688329_1209402606_business_technology.txt,75669.0,137482.0,665447,56435,50616,9,star_batch005_20260702,,,,,16.0,glm4_dewrap_join,4000.0,33699,7.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688329_1209402606_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,33699,10.42522344230968,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688661,和林微纳,1209427045,和林微纳首次公开发行股票并在科创板上市招股说明书,2021-03-23,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-23/1209427045.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-23_688661_和林微纳_1209427045_和林微纳首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-23_688661_和林微纳_1209427045_和林微纳首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688661_1209427045_business_technology.txt,82196.0,177098.0,702391,86899,79547,13,star_batch005_20260702,,,,,25.0,glm4_dewrap_join,4000.0,50400,11.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688661_1209427045_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,50400,10.82774645405946,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688109,品茗股份,1209438326,品茗股份首次公开发行股票并在科创板上市招股说明书,2021-03-24,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-24/1209438326.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-24_688109_品茗股份_1209438326_品茗股份首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-24_688109_品茗股份_1209438326_品茗股份首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688109_1209438326_business_technology.txt,89648.0,198755.0,658951,99372,92494,15,star_batch005_20260702,,,,,29.0,glm4_dewrap_join,4000.0,58269,13.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688109_1209438326_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,58269,10.972825498500242,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688626,翔宇医疗,1209445016,翔宇医疗首次公开发行股票并在科创板上市招股说明书,2021-03-25,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-25/1209445016.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-25_688626_翔宇医疗_1209445016_翔宇医疗首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-25_688626_翔宇医疗_1209445016_翔宇医疗首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688626_1209445016_business_technology.txt,95872.0,238539.0,724756,128601,118811,20,star_batch005_20260702,,,,,38.0,glm4_dewrap_join,4000.0,78105,16.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688626_1209445016_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,78105,11.265809354265109,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688659,元琛科技,1209453856,元琛科技首次公开发行股票并在科创板上市招股说明书,2021-03-26,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-26/1209453856.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-26_688659_元琛科技_1209453856_元琛科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-26_688659_元琛科技_1209453856_元琛科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688659_1209453856_business_technology.txt,78285.0,183746.0,659344,95563,88421,16,star_batch005_20260702,,,,,28.0,glm4_dewrap_join,4000.0,58816,12.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688659_1209453856_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,58816,10.982169205715358,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688630,芯碁微装,1209468294,芯碁微装首次公开发行股票并在科创板上市招股说明书,2021-03-29,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-29/1209468294.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-29_688630_芯碁微装_1209468294_芯碁微装首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-29_688630_芯碁微装_1209468294_芯碁微装首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688630_1209468294_business_technology.txt,114115.0,211178.0,623945,88209,81225,14,star_batch005_20260702,,,,,26.0,glm4_dewrap_join,4000.0,51691,11.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688630_1209468294_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,51691,10.853038964104712,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
688662,富信科技,1209468297,富信科技首次公开发行股票并在科创板上市招股说明书,2021-03-29,final_prospectus,https://static.cninfo.com.cn/finalpage/2021-03-29/1209468297.PDF,ok,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/raw_pdf/2021-03-29_688662_富信科技_1209468297_富信科技首次公开发行股票并在科创板上市招股说明书.pdf,data/raw/cninfo_ipo_prospectus_star_batch005_20260702/text/2021-03-29_688662_富信科技_1209468297_富信科技首次公开发行股票并在科创板上市招股说明书.txt,ok,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/business_technology_text/688662_1209468297_business_technology.txt,81888.0,206876.0,785358,113827,105459,18,star_batch005_20260702,,,,,33.0,glm4_dewrap_join,4000.0,68977,14.0,results/star_token_proxy_250_late50_20260702/business_technology_text/688662_1209468297_business_technology.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,68977,11.14152839467816,2021.0,glm4_dewrap_join_full543_20260705,siliconflow_glm4_32b_table2_next100_after200_shard4_20260708
